subject,datestamp,timestamp,version,crt1,crt2,crt3,id,crt_score,,,,Correct answers:
A1922YIUI5MMUP_m3r5,8/19/2014,17:14:10,lossave_moral,0,100,24,378,0,,,,5
A1IZ4NX41GKU4X_m3r5,8/19/2014,17:13:16,lossave_moral,5,5,47,374,3,,,,5
A1PYODCHRF96S8_m3r5,8/19/2014,17:29:00,lossave_moral,0,0,0,491,0,,,,47
A2NFQGUAW8A3KK_m3r5,8/19/2014,17:09:28,lossave_moral,10,100,47,340,1,,,,
A37FQI6S9XARBT_m3r5,8/19/2014,17:22:55,lossave_moral,10,100,24,439,0,,,,
A3Q641Z2VDJ9W1_m3r5,8/19/2014,17:12:30,lossave_moral,0,100,24,364,0,,,,
ASUN9TWBTBRCY_m3r5,8/19/2014,17:23:07,lossave_moral,0,5,24,441,1,,,,
A01435663OC65K250L63L_m3r5,8/19/2014,19:18:25,lossave_moral,0,20,47,570,1,,,,
A041360625EP76Q4XEVR4_m3r5,8/19/2014,17:12:41,lossave_moral,5,5,47,367,3,,,,
A107R5H91EUQ9X_m3r5,8/19/2014,17:34:46,lossave_moral,0,5,47,515,2,,,,
A10ATSOWHLJ98L_m3r5,8/19/2014,17:05:26,lossave_moral,0,5,47,307,2,,,,
A10CK23E76BWV6_m3r5,8/19/2014,18:05:40,lossave_moral,0,5,24,544,1,,,,
A10NAKQZQ4I9NH_m3r5,8/19/2014,19:13:12,lossave_moral,5,5,47,567,3,,,,
A10V3PXHLR4VRM_m3r5,8/19/2014,17:13:49,lossave_moral,0,100,24,377,0,,,,
A10YQTSBFQPKS3_m3r5,8/19/2014,17:00:25,lossave_moral,0,5,47,290,2,,,,
A1153ZIEQX0ZJ8_m3r5,8/19/2014,17:52:50,lossave_moral,0,100,24,534,0,,,,
A11TVJYOUI2U25_m3r5,8/19/2014,17:12:44,lossave_moral,0,1000,47,370,1,,,,
A123LX5DHYV18C_m3r5,8/19/2014,19:24:29,lossave_moral,0,5,47,571,2,,,,
A12UCN4XSJISMC_m3r5,8/19/2014,17:07:08,lossave_moral,10,100,24,321,0,,,,
A13Q8W0MU2Q928_m3r5,8/19/2014,17:14:18,lossave_moral,10,5,47,379,2,,,,
A13XNKKN2LI6DF_m3r5,8/19/2014,17:09:44,lossave_moral,105,5,47,341,2,,,,
A14G74OGU7ADCS_m3r5,8/19/2014,17:33:01,lossave_moral,10,5,47,511,2,,,,
A14PMN35FK9SOD_m3r5,8/19/2014,17:06:31,lossave_moral,10,5,47,316,2,,,,
A14SDJ3ZSGV0FZ_m3r5,8/19/2014,19:13:31,lossave_moral,10,100,47,568,1,,,,
A14WLAP6TCEKO0_m3r5,8/19/2014,17:24:21,lossave_moral,10,100,24,448,0,,,,
A150GMV1YQWWB3_m3r5,8/19/2014,17:13:24,lossave_moral,0,5,47,375,2,,,,
A15K0L6NGQXOM0_m3r5,8/19/2014,17:07:11,lossave_moral,5,5,47,323,3,,,,
A162Z8CZSL0NG1_m3r5,8/19/2014,17:28:28,lossave_moral,5,5,47,488,3,,,,
A16GYJ4ZNAJ1FE_m3r5,8/19/2014,17:22:00,lossave_moral,1,5,24,430,1,,,,
A173MXK429XAZQ_m3r5,8/19/2014,17:09:21,lossave_moral,5,5,47,339,3,,,,
A17BQ2QRW1V9AO_m3r5,8/19/2014,17:26:10,lossave_moral,5,5,47,464,3,,,,
A17TJCEP04BEZ4_m3r5,8/19/2014,17:10:55,lossave_moral,0,100,24,349,0,,,,
A18DKL63PB77JH_m3r5,8/19/2014,17:24:33,lossave_moral,5,5,47,450,3,,,,
A18SXC3JEN100U_m3r5,8/19/2014,17:35:30,lossave_moral,5,5,47,519,3,,,,
A19BL9GZGXFWFT_m3r5,8/19/2014,17:52:38,lossave_moral,5,5,47,532,3,,,,
A19RAQ7NSO6SGB_m3r5,8/19/2014,17:34:49,lossave_moral,0,100,47,517,1,,,,
A1AQI9O8MNVL91_m3r5,8/19/2014,17:13:15,lossave_moral,5,5,47,372,3,,,,
A1BUZHBNG7S152_m3r5,8/19/2014,17:13:46,lossave_moral,10,100,4,376,0,,,,
A1CSDIX05PK9V_m3r5,8/19/2014,17:42:03,lossave_moral,0,5,47,525,2,,,,
A1CUIN1FSZCM50_m3r5,8/19/2014,17:17:24,lossave_moral,0,5,24,402,1,,,,
A1DJDT4B5B19Q2_m3r5,8/19/2014,17:12:09,lossave_moral,0,5,47,360,2,,,,
A1DK4S6CPLH396_m3r5,8/19/2014,17:06:47,lossave_moral,10,100,47,317,1,,,,
A1EPR9V3VID3RI_m3r5,8/19/2014,17:18:57,lossave_moral,10,100,24,412,0,,,,
A1F0VPCA2QEVKZ_m3r5,8/19/2014,17:18:21,lossave_moral,10,100,24,407,0,,,,
A1F8MOWCCVDIH2_m3r5,8/19/2014,17:09:57,lossave_moral,5,5,47,345,3,,,,
A1FB4RHFD0QZ3C_m3r5,8/19/2014,17:30:27,lossave_moral,10,100,24,501,0,,,,
A1FHY6RNR9QHT9_m3r5,8/19/2014,17:28:59,lossave_moral,10,100,24,490,0,,,,
A1FY9O940O9KU6_m3r5,8/19/2014,17:13:05,lossave_moral,5,5,12,371,2,,,,
A1FZJ3S9CN8Z7T_m3r5,8/19/2014,17:17:24,lossave_moral,5,5,47,403,3,,,,
A1G187YBG0DVMQ_m3r5,8/19/2014,17:11:24,lossave_moral,10,100,6,354,0,,,,
A1GDDULNGBI1P9_m3r5,8/19/2014,17:27:19,lossave_moral,10,100,47,473,1,,,,
A1GPG3WS6WMYRA_m3r5,8/19/2014,17:52:44,lossave_moral,10,1,47,533,1,,,,
A1H198MRIM37T1_m3r5,8/19/2014,17:18:51,lossave_moral,0,5,47,411,2,,,,
A1H3TNUIQS76TM_m3r5,8/19/2014,17:21:51,lossave_moral,0,100,24,429,0,,,,
A1IOJ2LGMGISYM_m3r5,8/19/2014,17:14:50,lossave_moral,10,100,24,384,0,,,,
A1JT8X72RBC8S5_m3r5,8/19/2014,17:16:28,lossave_moral,10,100,24,396,0,,,,
A1K6T4BCZASC50_m3r5,8/19/2014,17:25:42,lossave_moral,10,5,24,460,1,,,,
A1KISETSF4J3FI_m3r5,8/19/2014,17:17:58,lossave_moral,10,100,47,406,1,,,,
A1KOHXO0BIQB8T_m3r5,8/19/2014,17:24:11,lossave_moral,5,5,47,447,3,,,,
A1LMGLI5F2ZT4W_m3r5,8/19/2014,17:02:41,lossave_moral,0,5,24,295,1,,,,
A1LO480CZXGR32_m3r5,8/19/2014,17:22:42,lossave_moral,5,5,47,435,3,,,,
A1M03U3W99BGZ4_m3r5,8/19/2014,17:02:16,lossave_moral,10,100,24,294,0,,,,
A1MIEWVNQ9ZOWW_m3r5,8/19/2014,17:14:29,lossave_moral,10,100,16,381,0,,,,
A1NV0XFWWQSHB1_m3r5,8/19/2014,19:58:00,lossave_moral,0,100,24,576,0,,,,
A1ONILGBGJ8Y5K_m3r5,8/19/2014,17:31:18,lossave_moral,5,5,47,506,3,,,,
A1OU0NJL1UTDJ7_m3r5,8/19/2014,17:06:19,lossave_moral,0,100,24,314,0,,,,
A1OU9O4WETRJBL_m3r5,8/19/2014,17:44:43,lossave_moral,5,5,47,527,3,,,,
A1OW8OJ9OIY182_m3r5,8/19/2014,17:24:59,lossave_moral,0,5,47,455,2,,,,
A1PIJKC3FM7B60_m3r5,8/19/2014,17:26:29,lossave_moral,10,100,24,468,0,,,,
A1Q9NMVO8HTX8H_m3r5,8/19/2014,17:05:17,lossave_moral,0,5,47,306,2,,,,
A1QCJ8KX7WWY1B_m3r5,8/19/2014,17:24:41,lossave_moral,10,100,24,452,0,,,,
A1QMSDPJMMIO0T_m3r5,8/19/2014,17:25:02,lossave_moral,0,5,47,456,2,,,,
A1SIJ3BJFDZ8CU_m3r5,8/19/2014,17:16:36,lossave_moral,0,5,24,397,1,,,,
A1T9ZEA4PGLHYD_m3r5,8/19/2014,17:24:35,lossave_moral,5,5,47,451,3,,,,
A1TCEAVYT9RXBP_m3r5,8/19/2014,18:13:11,lossave_moral,0,100,24,549,0,,,,
A1US9EJYVBJG4E_m3r5,8/19/2014,18:12:45,lossave_moral,0,100,96,548,0,,,,
A1VZSFHTU51JP0_m3r5,8/19/2014,19:07:33,lossave_moral,10,100,47,566,1,,,,
A1W36Q5THCHYUZ_m3r5,8/19/2014,17:32:36,lossave_moral,10,100,24,510,0,,,,
A1W642DZKSARRI_m3r5,8/19/2014,17:08:44,lossave_moral,5,5,47,334,3,,,,
A1WCAXCHWZPTFQ_m3r5,8/19/2014,17:07:56,lossave_moral,5,5,47,329,3,,,,
A1XB4TAGJDNMR_m3r5,8/19/2014,17:30:50,lossave_moral,0,5,47,503,2,,,,
A1XR97XSHB17AB_m3r5,8/19/2014,17:22:39,lossave_moral,5,5,47,434,3,,,,
A1Y3PGC0UILVJJ_m3r5,8/19/2014,17:05:37,lossave_moral,5,5,47,309,3,,,,
A1Y8279NEP16J7_m3r5,8/19/2014,17:11:22,lossave_moral,10,100,24,353,0,,,,
A1YXVEUYY3TIYS_m3r5,8/19/2014,19:29:18,lossave_moral,0,100,24,572,0,,,,
A1ZKLXSO7XLNZM_m3r5,8/19/2014,17:12:12,lossave_moral,5,5,47,361,3,,,,
A21EPR8KW0GWX2_m3r5,8/19/2014,17:21:13,lossave_moral,5,5,47,423,3,,,,
A22JDX98OTND6F_m3r5,8/19/2014,17:14:44,lossave_moral,10,100,24,383,0,,,,
A22KRF782ELLB0_m3r5,8/19/2014,17:26:29,lossave_moral,5,5,47,467,3,,,,
A23N4SC7GRNAIG_m3r5,8/19/2014,17:32:12,lossave_moral,0,1,47,508,1,,,,
A23O7BIKKPOZ2L_m3r5,8/19/2014,17:07:10,lossave_moral,0,5,47,322,2,,,,
A23UGHBSIY45CU_m3r5,8/19/2014,17:29:15,lossave_moral,5,5,47,493,3,,,,
A24FRISMWCU3BX_m3r5,8/19/2014,17:49:38,lossave_moral,0,5,47,530,2,,,,
A2551EKB87S2XY_m3r5,8/19/2014,17:09:12,lossave_moral,0,100,24,338,0,,,,
A25G79VS6OQCHW_m3r5,8/19/2014,17:12:41,lossave_moral,10,100,24,368,0,,,,
A269Z70PE47Z5X_m3r5,8/19/2014,17:26:14,lossave_moral,0,100,28,465,0,,,,
A26F9VP8ELLZC4_m3r5,8/19/2014,17:29:51,lossave_moral,5,5,47,498,3,,,,
A26T6O5EFR54A9_m3r5,8/19/2014,17:31:30,lossave_moral,0,5,47,507,2,,,,
A27BKFN6UB1LDP_m3r5,8/19/2014,17:34:47,lossave_moral,0,100,24,516,0,,,,
A27YJ0L7WMD5G4_m3r5,8/19/2014,18:18:56,lossave_moral,0,100,24,552,0,,,,
A2AFTOA85C1FM9_m3r5,8/19/2014,17:09:57,lossave_moral,5,500,20,344,1,,,,
A2AG0341RLZ2L8_m3r5,8/19/2014,17:28:23,lossave_moral,0,100,3,486,0,,,,
A2ALWT2BUSXD83_m3r5,8/19/2014,17:27:27,lossave_moral,0,5,47,475,2,,,,
A2B5HZBQ6C3J3L_m3r5,8/19/2014,17:18:49,lossave_moral,10,5,24,410,1,,,,
A2BICWCPAW5N7O_m3r5,8/19/2014,19:51:43,lossave_moral,10,100,24,575,0,,,,
A2CWJRAEFZ44HU_m3r5,8/19/2014,17:06:07,lossave_moral,0,10,47,313,1,,,,
A2D2XQP00IZFR1_m3r5,8/19/2014,17:31:14,lossave_moral,5,5,47,505,3,,,,
A2EHH2ZFIRF1BF_m3r5,8/19/2014,18:38:51,lossave_moral,10,5,47,558,2,,,,
A2EM7RPFW3DU9N_m3r5,8/19/2014,17:27:56,lossave_moral,5,5,47,481,3,,,,
A2EO5AGNZ0EP8H_m3r5,8/19/2014,17:37:01,lossave_moral,10,100,24,520,0,,,,
A2EP2TI8HE8EGK_m3r5,8/19/2014,17:22:13,lossave_moral,5,20,12,431,1,,,,
A2FMIQ8I86GWVQ_m3r5,8/19/2014,17:16:01,lossave_moral,10,100,24,391,0,,,,
A2FRFMTVRHBF53_m3r5,8/19/2014,17:23:18,lossave_moral,10,100,24,443,0,,,,
A2FY93E2VMYOVT_m3r5,8/19/2014,17:07:34,lossave_moral,10,100,24,328,0,,,,
A2GS6VJEP91PA9_m3r5,8/19/2014,17:35:03,lossave_moral,0,5,47,518,2,,,,
A2GZI3UFOTY969_m3r5,8/19/2014,17:20:43,lossave_moral,5,5,24,421,2,,,,
A2H6XG5MS1WFFR_m3r5,8/19/2014,17:10:55,lossave_moral,0,100,47,350,1,,,,
A2HXSWSLIESQY7_m3r5,8/19/2014,17:06:28,lossave_moral,0,100,24,315,0,,,,
A2IFAPS9K2J2QC_m3r5,8/19/2014,17:16:17,lossave_moral,10,5,47,393,2,,,,
A2IY4Z79FRNF7N_m3r5,8/19/2014,17:58:16,lossave_moral,0,100,24,541,0,,,,
A2KPT0PEUEXCC4_m3r5,8/19/2014,17:19:14,lossave_moral,10,550,24,414,0,,,,
A2L73JKDFWI0KJ_m3r5,8/19/2014,17:24:24,lossave_moral,10,500,24,449,0,,,,
A2M2BNQ1XW3J4Y_m3r5,8/19/2014,17:19:28,lossave_moral,0,5,40,416,1,,,,
A2MQXFHQABHJ8E_m3r5,8/19/2014,17:26:57,lossave_moral,10,100,24,471,0,,,,
A2N4DD7IS7EI2D_m3r5,8/19/2014,17:08:31,lossave_moral,50,60,112,332,0,,,,
A2NA2OJT15COZY_m3r5,8/19/2014,17:38:45,lossave_moral,5,5,47,522,3,,,,
A2NI99CLB8OQ1X_m3r5,8/19/2014,17:01:40,lossave_moral,0,100,24,292,0,,,,
A2NQT50GA2G1B0_m3r5,8/19/2014,17:08:29,lossave_moral,10,100,24,331,0,,,,
A2NZ7RMSBXESNI_m3r5,8/19/2014,17:25:33,lossave_moral,0,5,47,459,2,,,,
A2OF53SX9BQ7RO_m3r5,8/19/2014,17:15:00,lossave_moral,10,500,24,387,0,,,,
A2OLVF6P86QSQJ_m3r5,8/19/2014,17:21:26,lossave_moral,5,5,47,425,3,,,,
A2P6VK1US8OTC5_m3r5,8/19/2014,17:20:50,lossave_moral,10,5,24,422,1,,,,
A2QG6V1C14866C_m3r5,8/19/2014,17:30:46,lossave_moral,2,500,24,502,0,,,,
A2QQFGD7K7AHK8_m3r5,8/19/2014,17:14:58,lossave_moral,5,5,47,386,3,,,,
A2QVMCGDLTWV9_m3r5,8/19/2014,17:54:41,lossave_moral,0,5,47,536,2,,,,
A2RWYKSCTPWP1A_m3r5,8/19/2014,17:07:23,lossave_moral,10,100,24,326,0,,,,
A2SNURWB6B2NXH_m3r5,8/19/2014,17:01:22,lossave_moral,0,5,47,291,2,,,,
A2SVUP7CUY0P3L_m3r5,8/19/2014,17:27:20,lossave_moral,10,100,24,474,0,,,,
A2T114Z5BAQMFQ_m3r5,8/19/2014,17:45:08,lossave_moral,10,100,24,529,0,,,,
A2TVG2HLMKVMSL_m3r5,8/19/2014,17:27:43,lossave_moral,5,5,47,477,3,,,,
A2UF2FRGVW4T89_m3r5,8/19/2014,18:24:31,lossave_moral,5,5,47,555,3,,,,
A2UVEVCYVC553J_m3r5,8/19/2014,17:29:33,lossave_moral,10,100,24,495,0,,,,
