subject,datestamp,timestamp,version,god,soc,fis,age,sex,edu,par,exd,id
A3AZJGI9D7C0PD_m3r5,2014-08-19,17:23:09,lossave_moral,7,7,7,34,Femal,"Bachelor's Degree",237570,undefined,730
A1XR97XSHB17AB_m3r5,2014-08-19,17:23:15,lossave_moral,5,4,5,38,Male,"High School Graduate",289579,undefined,731
A1LO480CZXGR32_m3r5,2014-08-19,17:23:16,lossave_moral,7,5,6,34,Femal,"Master's Degree",258248,undefined,732
A3DAXQCWF0YI0M_m3r5,2014-08-19,17:23:17,lossave_moral,1,2,2,47,Femal,"Some College",247965,undefined,733
A8ZJ0R59VBVMC_m3r5,2014-08-19,17:23:18,lossave_moral,1,3,4,32,Femal,"Bachelor's Degree",307908,undefined,734
" ASUN9TWBTBRCY_m3r5",2014-08-19,17:23:25,lossave_moral,1,2,4,33,Femal,"Some College",337346,undefined,735
A6GK3W5MDWXCY_m3r5,2014-08-19,17:23:27,lossave_moral,1,5,5,46,Femal,"Bachelor's Degree",216906,undefined,736
A2EP2TI8HE8EGK_m3r5,2014-08-19,17:23:32,lossave_moral,6,3,4,26,Femal,"Master's Degree",223559,undefined,737
A4N6HMS8AW9ZB_m3r5,2014-08-19,17:23:33,lossave_moral,6,3,3,25,Male,"Middle School",263770,undefined,738
A2FRFMTVRHBF53_m3r5,2014-08-19,17:23:48,lossave_moral,7,4,5,52,Femal,"Some College",255094,undefined,739
" A37FQI6S9XARBT_m3r5",2014-08-19,17:23:50,lossave_moral,7,6,3,31,Femal,"Bachelor's Degree",237627,undefined,740
A3H4B9BMSFGXWG_m3r5,2014-08-19,17:23:54,lossave_moral,5,3,4,35,Male,"High School Graduate",355658,undefined,741
AAS0V105QISPM_m3r5,2014-08-19,17:23:58,lossave_moral,6,6,6,31,Femal,"Some College",284834,undefined,742
A1KOHXO0BIQB8T_m3r5,2014-08-19,17:24:38,lossave_moral,6,5,6,61,Male,"High School Graduate",202644,undefined,743
A14WLAP6TCEKO0_m3r5,2014-08-19,17:24:39,lossave_moral,1,2,2,30,Male,"Bachelor's Degree",170031,undefined,744
A2L73JKDFWI0KJ_m3r5,2014-08-19,17:24:41,lossave_moral,0,0,0,56,Femal,"Some College",287670,undefined,745
AY1CM9ZI774II_m3r5,2014-08-19,17:24:50,lossave_moral,4,2,7,31,Male,"High School Graduate",250193,undefined,746
A18DKL63PB77JH_m3r5,2014-08-19,17:24:52,lossave_moral,1,2,2,29,Femal,"Some College",157254,undefined,747
A1T9ZEA4PGLHYD_m3r5,2014-08-19,17:25:07,lossave_moral,7,5,4,27,Male,"Bachelor's Degree",555647,undefined,748
ARN53ET0LBBBP_m3r5,2014-08-19,17:25:13,lossave_moral,1,3,3,19,Femal,"Some College",282103,undefined,749
AVIOR20K5ZXQD_m3r5,2014-08-19,17:25:13,lossave_moral,1,2,2,23,Femal,"Bachelor's Degree",171967,undefined,750
A1OW8OJ9OIY182_m3r5,2014-08-19,17:25:19,lossave_moral,5,2,3,40,Femal,"Bachelor's Degree",166043,undefined,751
A1QMSDPJMMIO0T_m3r5,2014-08-19,17:25:22,lossave_moral,1,5,5,32,Male,"High School Graduate",257713,undefined,752
A1QCJ8KX7WWY1B_m3r5,2014-08-19,17:25:23,lossave_moral,7,4,4,19,Male,"Some College",454983,undefined,753
A3AQYGTOA6MFL8_m3r5,2014-08-19,17:25:29,lossave_moral,2,1,1,33,Femal,"Master's Degree",211234,undefined,754
A3675LEANIPGBO_m3r5,2014-08-19,17:25:58,lossave_moral,1,1,4,38,Male,"Some College",216393,undefined,755
A1K6T4BCZASC50_m3r5,2014-08-19,17:26:03,lossave_moral,6,3,3,26,Male,"Some College",214255,undefined,756
A2NZ7RMSBXESNI_m3r5,2014-08-19,17:26:04,lossave_moral,4,4,5,59,Femal,"Some College",1327881,undefined,757
A32MGSAQ6QL9CK_m3r5,2014-08-19,17:26:17,lossave_moral,1,1,1,29,Femal,"Master's Degree",212762,undefined,758
A315IS7QIVORIT_m3r5,2014-08-19,17:26:23,lossave_moral,7,5,6,38,Male,"Some College",259340,undefined,759
A3QLTVQPG1N27R_m3r5,2014-08-19,17:26:26,lossave_moral,5,4,4,26,Male,"High School Graduate",322174,undefined,760
A17BQ2QRW1V9AO_m3r5,2014-08-19,17:26:34,lossave_moral,4,4,4,38,Male,"High School Graduate",184450,undefined,761
A5ZWYI3H052FT_m3r5,2014-08-19,17:26:38,lossave_moral,7,2,2,46,Femal,"Some College",232531,undefined,762
A269Z70PE47Z5X_m3r5,2014-08-19,17:26:38,lossave_moral,2,3,2,34,Femal,"Bachelor's Degree",714303,undefined,763
A22KRF782ELLB0_m3r5,2014-08-19,17:26:46,lossave_moral,4,1,2,32,Male,"Bachelor's Degree",216926,undefined,764
A1PIJKC3FM7B60_m3r5,2014-08-19,17:27:03,lossave_moral,7,4,4,52,Femal,"Some College",401744,undefined,765
A33AZCOKCCTUXV_m3r5,2014-08-19,17:27:13,lossave_moral,1,2,2,34,Male,"Some College",272321,undefined,766
A2MQXFHQABHJ8E_m3r5,2014-08-19,17:27:17,lossave_moral,6,4,7,24,Femal,"Some College",196909,undefined,767
A3MFS69UTW9KL8_m3r5,2014-08-19,17:27:19,lossave_moral,3,2,4,31,Male,"High School Graduate",673779,undefined,768
A35BNQU01DFD0D_m3r5,2014-08-19,17:27:37,lossave_moral,1,4,4,22,Male,"Some College",190412,undefined,769
A1GDDULNGBI1P9_m3r5,2014-08-19,17:27:43,lossave_moral,4,3,3,21,Male,"Some College",251893,undefined,770
A2ALWT2BUSXD83_m3r5,2014-08-19,17:27:43,lossave_moral,1,3,4,21,Male,"Some College",315665,undefined,771
A2SVUP7CUY0P3L_m3r5,2014-08-19,17:27:43,lossave_moral,2,3,3,23,Male,"Bachelor's Degree",270460,undefined,772
A70AS0KVKADBY_m3r5,2014-08-19,17:27:59,lossave_moral,1,2,5,27,Femal,"Some College",238214,undefined,773
A2TVG2HLMKVMSL_m3r5,2014-08-19,17:28:02,lossave_moral,1,2,2,33,Male,"Some College",259755,undefined,774
A423QQ5WN43B9_m3r5,2014-08-19,17:28:07,lossave_moral,6,6,5,25,Male,"Bachelor's Degree",402469,undefined,775
A2EM7RPFW3DU9N_m3r5,2014-08-19,17:28:13,lossave_moral,1,6,6,60,Femal,"Some College",339874,undefined,776
A3KO0A2DR3CH4F_m3r5,2014-08-19,17:28:23,lossave_moral,7,5,5,50,Femal,"High School Graduate",483821,undefined,777
A3TG5YNIWW3WGP_m3r5,2014-08-19,17:28:23,lossave_moral,7,1,3,24,Femal,"Bachelor's Degree",212580,undefined,778
A31O5XYX80XD21_m3r5,2014-08-19,17:28:34,lossave_moral,4,3,3,25,Male,"Bachelor's Degree",435214,undefined,779
AF55TOBE2AI1U_m3r5,2014-08-19,17:28:35,lossave_moral,5,3,3,46,Femal,"High School Graduate",295455,undefined,780
A35QKJ6MGNT45D_m3r5,2014-08-19,17:28:36,lossave_moral,1,2,3,19,Male,"Some College",181578,undefined,781
A2AG0341RLZ2L8_m3r5,2014-08-19,17:28:41,lossave_moral,6,6,6,31,Femal,"Some College",265894,undefined,782
ACVN9KEBM2GHR_m3r5,2014-08-19,17:28:43,lossave_moral,4,3,3,31,Male,"Bachelor's Degree",287362,undefined,783
A162Z8CZSL0NG1_m3r5,2014-08-19,17:28:49,lossave_moral,2,3,3,23,Femal,"Bachelor's Degree",254763,undefined,784
A3CD3C99T8S6ON_m3r5,2014-08-19,17:28:54,lossave_moral,1,3,4,25,Male,"Bachelor's Degree",239239,undefined,785
AEVU71Z2FDTUX_m3r5,2014-08-19,17:29:15,lossave_moral,1,1,5,27,Male,"Some College",1517731,undefined,786
A1FHY6RNR9QHT9_m3r5,2014-08-19,17:29:22,lossave_moral,7,7,7,27,Femal,"Bachelor's Degree",256192,undefined,787
AN25IBDC0DUO7_m3r5,2014-08-19,17:29:24,lossave_moral,1,1,1,22,Femal,"Some College",412349,undefined,788
A3QSI8SVB5HJI7_m3r5,2014-08-19,17:29:44,lossave_moral,3,2,4,24,Male,"Some College",307217,undefined,789
" A1PYODCHRF96S8_m3r5",2014-08-19,17:29:55,lossave_moral,2,1,1,58,Femal,"Some College",493567,undefined,790
A23UGHBSIY45CU_m3r5,2014-08-19,17:29:55,lossave_moral,7,2,1,70,Femal,"Master's Degree",495432,undefined,791
A30EONSVHP1J0F_m3r5,2014-08-19,17:29:56,lossave_moral,2,4,4,24,Male,"Some College",251783,undefined,792
A2UVEVCYVC553J_m3r5,2014-08-19,17:29:58,lossave_moral,5,5,5,56,Femal,"Some College",358821,undefined,793
A3S7EWRS6P5UC0_m3r5,2014-08-19,17:30:03,lossave_moral,0,3,2,30,Male,"Some College",422115,undefined,794
A20IF612YY351J_m3r5,2014-08-19,17:30:08,lossave_moral,7,3,6,57,Male,"Bachelor's Degree",972700,undefined,795
A26F9VP8ELLZC4_m3r5,2014-08-19,17:30:14,lossave_moral,1,2,2,66,Femal,"Some College",368707,undefined,796
A333JVWMKDSOF8_m3r5,2014-08-19,17:30:30,lossave_moral,7,5,4,45,Femal,"Bachelor's Degree",469858,undefined,797
A3I4EEKYGS03T6_m3r5,2014-08-19,17:30:43,lossave_moral,7,4,4,22,Male,"Some College",196688,undefined,798
A1FB4RHFD0QZ3C_m3r5,2014-08-19,17:30:53,lossave_moral,7,4,4,25,Male,"Bachelor's Degree",266446,undefined,799
A1XB4TAGJDNMR_m3r5,2014-08-19,17:31:07,lossave_moral,5,2,2,19,Male,"Some College",322636,undefined,800
A2QG6V1C14866C_m3r5,2014-08-19,17:31:15,lossave_moral,7,1,1,55,Femal,"Some College",396875,undefined,801
ANMC5ZLSMTY43_m3r5,2014-08-19,17:31:32,lossave_moral,1,3,3,22,Femal,"Some College",259680,undefined,802
A1ONILGBGJ8Y5K_m3r5,2014-08-19,17:31:44,lossave_moral,0,1,1,Select,Male,"Some High School",266496,undefined,803
A2D2XQP00IZFR1_m3r5,2014-08-19,17:31:56,lossave_moral,7,5,4,60,Male,"Some College",430975,undefined,804
A26T6O5EFR54A9_m3r5,2014-08-19,17:32:28,lossave_moral,1,2,3,45,Femal,"Bachelor's Degree",306225,undefined,805
A23N4SC7GRNAIG_m3r5,2014-08-19,17:32:40,lossave_moral,1,4,3,34,Male,"Some College",534618,undefined,806
ALILKWW13RD9_m3r5,2014-08-19,17:32:46,lossave_moral,5,5,4,19,Femal,"High School Graduate",467832,undefined,807
A1W36Q5THCHYUZ_m3r5,2014-08-19,17:33:09,lossave_moral,4,2,2,47,Femal,"Bachelor's Degree",394656,undefined,808
A3JTR8H8X5WF11_m3r5,2014-08-19,17:33:23,lossave_moral,2,2,5,26,Femal,"Graduate Degree",120586,undefined,809
A14G74OGU7ADCS_m3r5,2014-08-19,17:33:37,lossave_moral,6,3,5,39,Male,"Some College",647914,undefined,810
A3OJCWC178255T_m3r5,2014-08-19,17:33:50,lossave_moral,2,3,3,26,Femal,"Some College",169590,undefined,811
ATVU7N0LN2VY3_m3r5,2014-08-19,17:34:05,lossave_moral,4,5,5,22,Male,"Bachelor's Degree",485892,undefined,812
A107R5H91EUQ9X_m3r5,2014-08-19,17:35:00,lossave_moral,0,0,0,20,Femal,"Some College",677051,undefined,813
A27BKFN6UB1LDP_m3r5,2014-08-19,17:35:10,lossave_moral,1,3,3,34,Femal,"Some College",613554,undefined,814
A19RAQ7NSO6SGB_m3r5,2014-08-19,17:35:17,lossave_moral,1,1,3,31,Femal,"Some College",538568,undefined,815
A2GS6VJEP91PA9_m3r5,2014-08-19,17:35:19,lossave_moral,1,1,1,22,Male,"Some College",455409,undefined,816
A18SXC3JEN100U_m3r5,2014-08-19,17:36:09,lossave_moral,7,4,4,55,Male,"High School Graduate",377841,undefined,817
A2EO5AGNZ0EP8H_m3r5,2014-08-19,17:37:36,lossave_moral,5,2,4,38,Femal,"Some College",585597,undefined,818
A3RXVRZ0M163C0_m3r5,2014-08-19,17:38:05,lossave_moral,3,2,5,28,Femal,"Some College",614274,undefined,819
A2NA2OJT15COZY_m3r5,2014-08-19,17:39:07,lossave_moral,1,5,6,32,Male,"High School Graduate",171723,undefined,820
A2UXOEFCUYEV8U_m3r5,2014-08-19,17:40:37,lossave_moral,4,3,3,30,Male,"Some College",537297,undefined,821
A77K8W55MJEKX_m3r5,2014-08-19,17:41:24,lossave_moral,7,2,4,42,Femal,"Master's Degree",293244,undefined,822
A1CSDIX05PK9V_m3r5,2014-08-19,17:42:18,lossave_moral,1,2,4,27,Male,"Bachelor's Degree",272867,undefined,823
A35LNMQUTP7IAF_m3r5,2014-08-19,17:43:04,lossave_moral,5,3,5,18,Male,"High School Graduate",1200287,undefined,824
A1OU9O4WETRJBL_m3r5,2014-08-19,17:45:05,lossave_moral,2,2,4,31,Male,"Bachelor's Degree",1676609,undefined,825
ALN8151AY0OUT_m3r5,2014-08-19,17:45:22,lossave_moral,7,4,3,33,Male,"Bachelor's Degree",340121,undefined,826
A2T114Z5BAQMFQ_m3r5,2014-08-19,17:45:29,lossave_moral,7,5,5,23,Male,"Some College",1859220,undefined,827
A24FRISMWCU3BX_m3r5,2014-08-19,17:50:04,lossave_moral,2,3,3,24,Male,"Some College",325291,undefined,828
A2YKYAZYVWOXBO_m3r5,2014-08-19,17:50:37,lossave_moral,7,5,5,37,Male,"High School Graduate",376889,undefined,829
A19BL9GZGXFWFT_m3r5,2014-08-19,17:52:59,lossave_moral,2,4,6,52,Male,"Bachelor's Degree",219516,undefined,830
A1GPG3WS6WMYRA_m3r5,2014-08-19,17:53:06,lossave_moral,5,4,4,35,Femal,"Master's Degree",270023,undefined,831
A1153ZIEQX0ZJ8_m3r5,2014-08-19,17:53:16,lossave_moral,4,3,5,24,Male,"Some College",608721,undefined,832
AESUJGBP5G7OJ_m3r5,2014-08-19,17:54:11,lossave_moral,1,1,3,33,Male,"Bachelor's Degree",267025,undefined,833
A2QVMCGDLTWV9_m3r5,2014-08-19,17:54:56,lossave_moral,1,1,1,27,Male,"Bachelor's Degree",252475,undefined,834
A3N0A01KQ1Z6CE_m3r5,2014-08-19,17:55:22,lossave_moral,7,7,7,40,Male,"Bachelor's Degree",503020,undefined,835
A83B7NCMVYPLW_m3r5,2014-08-19,17:55:36,lossave_moral,1,1,2,29,Male,"Bachelor's Degree",407596,undefined,836
AJMKH3WN5HAN7_m3r5,2014-08-19,17:57:17,lossave_moral,4,3,3,21,Male,"High School Graduate",390005,undefined,837
A30RP0VO7WACHI_m3r5,2014-08-19,17:58:11,lossave_moral,1,4,4,25,Male,"High School Graduate",209411,undefined,838
A2IY4Z79FRNF7N_m3r5,2014-08-19,17:58:36,lossave_moral,2,3,3,24,Male,"Bachelor's Degree",264456,undefined,839
A2W1B07YBSBFBQ_m3r5,2014-08-19,17:58:41,lossave_moral,6,4,4,29,Femal,"Graduate Degree",254791,undefined,840
A332MXF8R3BG2Z_m3r5,2014-08-19,18:02:06,lossave_moral,7,1,1,28,Femal,"Bachelor's Degree",1427972,undefined,841
A10CK23E76BWV6_m3r5,2014-08-19,18:06:05,lossave_moral,1,1,2,39,Femal,"Bachelor's Degree",273622,undefined,842
AAKL8L5X64LWD_m3r5,2014-08-19,18:07:14,lossave_moral,3,5,5,27,Male,"Some College",173567,undefined,843
a36t25vuszlifo_m3r5,2014-08-19,18:08:30,lossave_moral,7,6,6,45,Male,"Some College",286577,undefined,844
AVRED1AI0MTSU_m3r5,2014-08-19,18:11:35,lossave_moral,1,1,2,35,Femal,"Bachelor's Degree",404707,undefined,845
A1US9EJYVBJG4E_m3r5,2014-08-19,18:13:03,lossave_moral,1,3,3,24,Femal,"Bachelor's Degree",240727,undefined,846
A1TCEAVYT9RXBP_m3r5,2014-08-19,18:13:39,lossave_moral,7,2,6,56,Femal,"Some College",642901,undefined,847
AGW9M2B6SRZQ8_m3r5,2014-08-19,18:15:51,lossave_moral,7,1,1,51,Femal,"Some College",237238,undefined,848
A39VNH5NY0C54T_m3r5,2014-08-19,18:18:52,lossave_moral,5,5,3,52,Male,"Bachelor's Degree",296136,undefined,849
A27YJ0L7WMD5G4_m3r5,2014-08-19,18:19:15,lossave_moral,4,3,2,28,Male,"Bachelor's Degree",327934,undefined,850
ASXACVODSYD7G_m3r5,2014-08-19,18:20:00,lossave_moral,5,6,4,24,Male,"Bachelor's Degree",180670,undefined,851
A3DTBL9NV7SDQC_m3r5,2014-08-19,18:20:43,lossave_moral,7,7,5,65,Femal,"Some College",3276132,undefined,852
A2UF2FRGVW4T89_m3r5,2014-08-19,18:24:56,lossave_moral,7,1,1,41,Male,"Bachelor's Degree",603446,undefined,853
A3MHYBS6PHJ5QG_m3r5,2014-08-19,18:32:41,lossave_moral,4,2,3,32,Male,"Master's Degree",278670,undefined,854
"A350C6KKI33T7R _m3r5",2014-08-19,18:36:48,lossave_moral,5,2,2,31,Femal,"High School Graduate",393615,undefined,855
AAE2Y3VOJRZVQ_m3r5,2014-08-19,18:44:18,lossave_moral,5,3,3,20,Male,"High School Graduate",349894,undefined,856
A2WF8JGMNB4UEN_m3r5,2014-08-19,18:44:19,lossave_moral,2,3,3,31,Male,"Bachelor's Degree",226777,undefined,857
A3UC45GKCAZ7ZU_m3r5,2014-08-19,18:44:56,lossave_moral,7,4,4,32,Femal,"Some College",447788,undefined,858
"A2XVOYY8BDEZXF _m3r5",2014-08-19,18:48:34,lossave_moral,2,4,4,32,Male,"Bachelor's Degree",124938,undefined,859
A3JF9SCAXEUCAM_m3r5,2014-08-19,18:49:09,lossave_moral,1,2,3,45,Femal,"Bachelor's Degree",306330,undefined,860
A3M6I7O4VW9KR1_m3r5,2014-08-19,19:00:22,lossave_moral,3,4,4,31,Male,"Master's Degree",406457,undefined,861
A36CA84QRHPL2Z_m3r5,2014-08-19,19:03:38,lossave_moral,2,4,4,26,undef,"Some College",205097,undefined,862
A1VZSFHTU51JP0_m3r5,2014-08-19,19:08:19,lossave_moral,2,1,1,32,Male,"High School Graduate",366313,undefined,863
A10NAKQZQ4I9NH_m3r5,2014-08-19,19:13:32,lossave_moral,1,1,1,55,Femal,"Graduate Degree",267472,undefined,864
A14SDJ3ZSGV0FZ_m3r5,2014-08-19,19:13:48,lossave_moral,1,4,4,27,Femal,"Bachelor's Degree",241121,undefined,865
A38OV1V7A6UY46_m3r5,2014-08-19,19:15:22,lossave_moral,7,2,3,29,Femal,"Master's Degree",230419,undefined,866
A01435663OC65K250L63L_m3r5,2014-08-19,19:18:56,lossave_moral,2,5,5,25,Male,"Some College",352043,undefined,867
A123LX5DHYV18C_m3r5,2014-08-19,19:24:57,lossave_moral,1,2,2,44,Male,"Bachelor's Degree",591920,undefined,868
A1YXVEUYY3TIYS_m3r5,2014-08-19,19:29:36,lossave_moral,7,4,4,23,Femal,"Some College",199760,undefined,869
ADAMK0ZKZRRS7_m3r5,2014-08-19,19:29:47,lossave_moral,1,2,4,29,Femal,"Bachelor's Degree",257643,undefined,870
A42P52VP1GLVY_m3r5,2014-08-19,19:48:24,lossave_moral,4,4,4,36,Femal,"Bachelor's Degree",548542,undefined,871
A2BICWCPAW5N7O_m3r5,2014-08-19,19:52:18,lossave_moral,7,2,1,58,Femal,"Bachelor's Degree",1598328,undefined,872
A1NV0XFWWQSHB1_m3r5,2014-08-19,19:58:23,lossave_moral,4,1,1,27,Femal,"Some College",237768,undefined,873
A3862RIFFUV141_m3r5,2014-08-19,21:13:47,lossave_moral,1,1,3,43,Male,"Some College",236791,undefined,874
