subject,datestamp,timestamp,version,d1,d2,d3,d4,d5,d6,d7,d8,d9,id
A10YQTSBFQPKS3_m3r5,2014-08-19,17:00:05,lossave_moral,0,0,1,0,0,0,0,0,1,290
A2SNURWB6B2NXH_m3r5,2014-08-19,17:01:06,lossave_moral,0,0,1,0,1,0,0,0,1,291
A2NI99CLB8OQ1X_m3r5,2014-08-19,17:01:28,lossave_moral,1,1,1,1,1,1,1,1,1,292
A3F23C3ABMM0W0_m3r5,2014-08-19,17:01:32,lossave_moral,0,0,1,0,1,0,0,0,1,293
A1M03U3W99BGZ4_m3r5,2014-08-19,17:02:05,lossave_moral,0,0,1,0,1,0,1,0,0,294
AABSPWSANUQZJ_m3r5,2014-08-19,17:02:27,lossave_moral,0,0,1,0,1,0,0,0,1,295
A1LMGLI5F2ZT4W_m3r5,2014-08-19,17:02:30,lossave_moral,0,0,1,0,1,0,1,0,1,296
ARNVB51ESK8MO_m3r5,2014-08-19,17:02:47,lossave_moral,0,0,1,0,1,0,0,0,1,297
A38K3QQPV8CTPC_m3r5,2014-08-19,17:02:51,lossave_moral,0,0,1,1,1,1,1,1,1,298
A3N8JP3QR3VPE8_m3r5,2014-08-19,17:03:07,lossave_moral,0,0,1,0,1,1,1,0,1,299
A3SV1YMFKY73IB_m3r5,2014-08-19,17:03:20,lossave_moral,0,0,1,0,1,1,1,0,1,300
A1Y3PGC0UILVJJ_m3r5,2014-08-19,17:03:49,lossave_moral,0,0,1,0,1,0,1,0,1,301
A3E6KX1ULZAWWO_m3r5,2014-08-19,17:03:52,lossave_moral,0,0,1,0,1,0,0,0,1,302
AWKM2C49JSGYK_m3r5,2014-08-19,17:03:53,lossave_moral,0,0,1,0,0,0,0,0,1,303
A318QP0E1HS9DX_m3r5,2014-08-19,17:03:54,lossave_moral,0,0,1,0,0,0,0,0,1,304
ADMTRXEG43HU0_m3r5,2014-08-19,17:04:18,lossave_moral,0,0,1,0,0,0,0,0,1,305
A1Q9NMVO8HTX8H_m3r5,2014-08-19,17:04:58,lossave_moral,0,0,1,0,1,0,1,0,1,306
A2HXSWSLIESQY7_m3r5,2014-08-19,17:05:00,lossave_moral,0,0,1,1,1,1,1,0,1,307
A3IJDYRFNW4QY8_m3r5,2014-08-19,17:05:02,lossave_moral,0,0,1,1,1,1,1,1,1,308
A10ATSOWHLJ98L_m3r5,2014-08-19,17:05:04,lossave_moral,0,1,1,1,1,1,1,1,1,309
A2ZK1HOZ37TN2K_m3r5,2014-08-19,17:05:10,lossave_moral,0,0,1,1,1,0,1,0,1,310
AO3XB5I5QNNUI_m3r5,2014-08-19,17:05:23,lossave_moral,0,0,1,0,1,0,1,0,1,311
A37LY5UTJV2KYZ_m3r5,2014-08-19,17:05:28,lossave_moral,0,0,1,0,1,0,0,0,1,312
A1OU0NJL1UTDJ7_m3r5,2014-08-19,17:05:37,lossave_moral,0,0,1,0,0,0,0,0,1,313
AQ36OBO2GRA00_m3r5,2014-08-19,17:05:39,lossave_moral,0,0,1,1,1,0,0,0,1,314
A2CWJRAEFZ44HU_m3r5,2014-08-19,17:05:48,lossave_moral,0,0,1,0,1,1,1,0,1,315
" A2NFQGUAW8A3KK_m3r5",2014-08-19,17:06:05,lossave_moral,0,0,1,0,0,0,0,0,1,316
A1DK4S6CPLH396_m3r5,2014-08-19,17:06:10,lossave_moral,0,0,1,0,0,0,0,0,1,317
A14PMN35FK9SOD_m3r5,2014-08-19,17:06:11,lossave_moral,0,0,1,0,0,0,0,0,1,318
A4CWPB6SOQZDE_m3r5,2014-08-19,17:06:29,lossave_moral,0,0,1,0,1,0,1,0,1,319
A35RGUQZRI1Q3M_m3r5,2014-08-19,17:06:39,lossave_moral,0,0,1,0,1,0,1,0,1,320
A2RWYKSCTPWP1A_m3r5,2014-08-19,17:06:41,lossave_moral,0,0,1,0,1,0,0,0,1,321
AFS9PAUCGVKHG_m3r5,2014-08-19,17:06:42,lossave_moral,0,0,1,0,0,0,0,0,1,322
A12UCN4XSJISMC_m3r5,2014-08-19,17:06:43,lossave_moral,0,0,1,0,1,0,1,0,1,323
A3USS4O0RQZ37K_m3r5,2014-08-19,17:06:44,lossave_moral,0,0,1,0,1,0,0,0,1,324
AX1I9MBLJDKGA_m3r5,2014-08-19,17:06:46,lossave_moral,0,0,1,0,1,0,1,0,1,325
A2FY93E2VMYOVT_m3r5,2014-08-19,17:06:51,lossave_moral,0,0,1,1,1,1,1,0,1,326
A23O7BIKKPOZ2L_m3r5,2014-08-19,17:06:51,lossave_moral,0,0,1,1,1,1,1,0,1,327
A2VCNB4XETPOT2_m3r5,2014-08-19,17:06:53,lossave_moral,0,0,0,0,0,1,0,0,0,328
A3GUDRDPMAPBKD_m3r5,2014-08-19,17:06:54,lossave_moral,0,0,0,0,0,0,0,0,0,329
A15K0L6NGQXOM0_m3r5,2014-08-19,17:07:03,lossave_moral,0,0,1,0,1,0,0,0,1,330
AQ2INPVVXR1G0_m3r5,2014-08-19,17:07:06,lossave_moral,0,1,1,1,1,1,1,1,1,331
A2N4DD7IS7EI2D_m3r5,2014-08-19,17:07:37,lossave_moral,0,0,1,1,0,0,0,0,0,332
A1WCAXCHWZPTFQ_m3r5,2014-08-19,17:07:50,lossave_moral,0,0,0,0,1,0,1,0,1,333
A9QJ4L8XYDGUM_m3r5,2014-08-19,17:07:53,lossave_moral,0,0,1,1,1,0,1,0,1,334
A2NQT50GA2G1B0_m3r5,2014-08-19,17:08:15,lossave_moral,0,0,1,0,1,1,1,0,1,335
A1W642DZKSARRI_m3r5,2014-08-19,17:08:22,lossave_moral,0,0,1,1,1,1,1,0,1,336
AVZOC3OGBQRX2_m3r5,2014-08-19,17:08:44,lossave_moral,0,0,1,0,1,0,1,0,1,337
AMS2DNBF8BGUM_m3r5,2014-08-19,17:08:44,lossave_moral,0,0,1,1,1,1,1,0,1,338
A3TUN250T19AUM_m3r5,2014-08-19,17:08:50,lossave_moral,0,0,1,0,1,0,0,0,1,339
A2551EKB87S2XY_m3r5,2014-08-19,17:08:54,lossave_moral,0,0,0,1,1,1,1,1,1,340
A173MXK429XAZQ_m3r5,2014-08-19,17:09:10,lossave_moral,0,0,1,0,1,0,0,0,1,341
ATATCYCP7QBQ9_m3r5,2014-08-19,17:09:31,lossave_moral,0,0,1,1,1,1,1,1,1,342
A376N72I8BEE46_m3r5,2014-08-19,17:09:33,lossave_moral,0,0,1,0,1,0,1,0,1,343
A2AFTOA85C1FM9_m3r5,2014-08-19,17:09:33,lossave_moral,0,0,0,0,0,0,0,0,0,344
A13XNKKN2LI6DF_m3r5,2014-08-19,17:09:34,lossave_moral,0,0,1,0,1,0,0,0,1,345
A1F8MOWCCVDIH2_m3r5,2014-08-19,17:09:44,lossave_moral,0,0,1,1,1,1,1,0,1,346
A11TVJYOUI2U25_m3r5,2014-08-19,17:10:03,lossave_moral,0,0,0,0,0,0,0,0,0,347
ATS4LL42S463Z_m3r5,2014-08-19,17:10:08,lossave_moral,0,0,1,0,1,0,0,0,1,348
A3PNHCZVCBIEJ1_m3r5,2014-08-19,17:10:12,lossave_moral,0,0,1,0,1,0,0,0,1,349
A17TJCEP04BEZ4_m3r5,2014-08-19,17:10:28,lossave_moral,0,0,1,0,1,0,1,0,1,350
A2H6XG5MS1WFFR_m3r5,2014-08-19,17:10:33,lossave_moral,0,0,1,0,0,0,1,0,1,351
A39IR8O68MS8OL_m3r5,2014-08-19,17:10:33,lossave_moral,0,0,1,0,1,0,1,0,1,352
A3K78FG696O9KL_m3r5,2014-08-19,17:10:36,lossave_moral,0,0,1,1,0,0,0,0,1,353
A389GJDJ0ARZTO_m3r5,2014-08-19,17:10:41,lossave_moral,0,1,1,1,0,1,0,1,0,354
ATHS9GUME1XCA_m3r5,2014-08-19,17:10:42,lossave_moral,0,0,1,0,1,0,0,0,1,355
A1Y8279NEP16J7_m3r5,2014-08-19,17:10:51,lossave_moral,0,0,1,0,0,0,0,0,1,356
A1G187YBG0DVMQ_m3r5,2014-08-19,17:11:10,lossave_moral,0,0,1,1,1,1,1,0,1,357
AFB9N61OMZXCX_m3r5,2014-08-19,17:11:11,lossave_moral,0,0,1,0,1,0,1,0,1,358
A34ZSF2JSRXIRP_m3r5,2014-08-19,17:11:25,lossave_moral,0,0,1,0,1,0,1,0,1,359
A25G79VS6OQCHW_m3r5,2014-08-19,17:11:27,lossave_moral,0,0,0,0,0,0,0,0,1,360
A3TON7406KNOVV_m3r5,2014-08-19,17:11:29,lossave_moral,0,0,1,1,1,0,1,0,1,361
A3HQXCWOIQKT4F_m3r5,2014-08-19,17:11:39,lossave_moral,0,0,1,0,1,0,0,0,1,362
ACTF0A4SXCOJB_m3r5,2014-08-19,17:11:42,lossave_moral,0,0,1,0,1,0,1,0,1,363
A1ZKLXSO7XLNZM_m3r5,2014-08-19,17:11:53,lossave_moral,0,0,1,0,0,0,0,0,1,364
ALK4VP6TPCBUV_m3r5,2014-08-19,17:11:59,lossave_moral,0,0,1,0,1,1,1,0,1,365
" A3Q641Z2VDJ9W1_m3r5",2014-08-19,17:11:59,lossave_moral,0,1,1,0,1,0,1,0,1,366
A1DJDT4B5B19Q2_m3r5,2014-08-19,17:12:00,lossave_moral,0,0,1,0,1,0,1,0,1,367
A041360625EP76Q4XEVR4_m3r5,2014-08-19,17:12:01,lossave_moral,0,0,1,0,1,0,0,0,1,368
A3OPSGM3T0DIZ7_m3r5,2014-08-19,17:12:15,lossave_moral,0,0,1,0,1,0,0,0,1,369
ARVXIBUCA8WDZ_m3r5,2014-08-19,17:12:32,lossave_moral,0,0,1,0,0,0,0,0,1,370
A1FY9O940O9KU6_m3r5,2014-08-19,17:12:39,lossave_moral,0,0,1,0,1,0,1,0,1,371
A35OGKV242IJ78_m3r5,2014-08-19,17:12:54,lossave_moral,0,0,1,0,1,0,0,0,1,372
A1BUZHBNG7S152_m3r5,2014-08-19,17:12:57,lossave_moral,0,0,1,1,1,1,0,1,0,373
A1AQI9O8MNVL91_m3r5,2014-08-19,17:13:01,lossave_moral,0,0,1,0,1,0,0,0,1,374
A150GMV1YQWWB3_m3r5,2014-08-19,17:13:02,lossave_moral,0,0,1,0,0,0,0,0,1,375
" A1IZ4NX41GKU4X_m3r5",2014-08-19,17:13:08,lossave_moral,0,0,1,0,1,0,0,0,1,376
A10V3PXHLR4VRM_m3r5,2014-08-19,17:13:25,lossave_moral,0,0,1,0,1,0,0,0,1,377
"       A1922YIUI5MMUP_m3r5",2014-08-19,17:13:25,lossave_moral,0,0,1,1,1,1,1,0,1,378
A1MIEWVNQ9ZOWW_m3r5,2014-08-19,17:13:27,lossave_moral,0,0,1,0,1,0,1,0,1,379
A2OF53SX9BQ7RO_m3r5,2014-08-19,17:13:55,lossave_moral,0,0,1,0,0,0,0,0,1,380
A2WH5WTM85ZF7G_m3r5,2014-08-19,17:14:04,lossave_moral,0,0,1,1,1,1,1,0,1,381
A2ZE2IPHK152KA_m3r5,2014-08-19,17:14:07,lossave_moral,0,0,1,0,0,0,0,0,1,382
A2QQFGD7K7AHK8_m3r5,2014-08-19,17:14:07,lossave_moral,0,0,1,0,1,1,1,0,1,383
A13Q8W0MU2Q928_m3r5,2014-08-19,17:14:09,lossave_moral,0,0,1,1,1,0,1,0,1,384
A22JDX98OTND6F_m3r5,2014-08-19,17:14:18,lossave_moral,0,0,1,0,1,0,1,0,1,385
A1IOJ2LGMGISYM_m3r5,2014-08-19,17:14:22,lossave_moral,0,0,1,0,1,0,1,0,1,386
A1JT8X72RBC8S5_m3r5,2014-08-19,17:14:23,lossave_moral,0,0,1,1,0,0,1,0,1,387
A37EC6JJ8SSJ2J_m3r5,2014-08-19,17:14:41,lossave_moral,0,0,1,0,1,0,1,0,1,388
A6IFGLL1RUCZU_m3r5,2014-08-19,17:14:44,lossave_moral,0,0,1,0,0,0,0,0,1,389
AKB1IT758U2LU_m3r5,2014-08-19,17:15:06,lossave_moral,0,0,0,0,0,0,0,0,0,390
AU0NZI2T3R792_m3r5,2014-08-19,17:15:13,lossave_moral,0,0,0,0,0,0,0,0,1,391
A2FMIQ8I86GWVQ_m3r5,2014-08-19,17:15:21,lossave_moral,0,0,0,0,0,0,0,0,1,392
A3LMBD00DY11MJ_m3r5,2014-08-19,17:15:28,lossave_moral,0,0,1,0,1,0,1,0,1,393
A1SIJ3BJFDZ8CU_m3r5,2014-08-19,17:16:03,lossave_moral,0,0,1,0,1,0,0,0,1,394
A2Y0ZGI29KQBTB_m3r5,2014-08-19,17:16:06,lossave_moral,0,1,1,1,1,1,1,0,1,395
A2IFAPS9K2J2QC_m3r5,2014-08-19,17:16:07,lossave_moral,0,0,1,1,1,0,1,0,1,396
AXPJ220BBN3MU_m3r5,2014-08-19,17:16:10,lossave_moral,0,0,1,0,0,0,0,0,1,397
AISWQM71RW9A2_m3r5,2014-08-19,17:16:28,lossave_moral,0,0,1,1,1,0,1,0,1,398
A3GWGTLQNHVQ2M_m3r5,2014-08-19,17:16:31,lossave_moral,0,0,0,0,0,0,0,0,0,399
A3CLS3ZSAIOAHC_m3r5,2014-08-19,17:16:35,lossave_moral,0,0,0,0,0,0,0,0,0,400
A32VJLRWGMYGSU_m3r5,2014-08-19,17:16:51,lossave_moral,0,0,1,0,1,0,0,0,1,401
A1CUIN1FSZCM50_m3r5,2014-08-19,17:16:52,lossave_moral,0,0,1,0,1,0,1,0,1,402
ATDFF5B4NKQC7_m3r5,2014-08-19,17:16:54,lossave_moral,0,0,1,1,1,0,1,0,1,403
A1EPR9V3VID3RI_m3r5,2014-08-19,17:17:08,lossave_moral,0,0,1,0,1,0,0,0,1,404
A2XTUQ4CD1LF2K_m3r5,2014-08-19,17:17:12,lossave_moral,0,0,1,0,1,0,0,0,1,405
A1FZJ3S9CN8Z7T_m3r5,2014-08-19,17:17:14,lossave_moral,0,1,1,1,1,1,1,1,1,406
A2WDTJBM4ES5S4_m3r5,2014-08-19,17:17:30,lossave_moral,0,0,1,1,1,0,1,0,1,407
A1KISETSF4J3FI_m3r5,2014-08-19,17:17:36,lossave_moral,0,0,1,0,1,0,0,0,1,408
A2EP2TI8HE8EGK_m3r5,2014-08-19,17:17:49,lossave_moral,0,0,1,1,1,0,1,0,1,409
A1F0VPCA2QEVKZ_m3r5,2014-08-19,17:17:55,lossave_moral,0,0,1,0,1,0,0,0,1,410
A3J55BJGV95JKH_m3r5,2014-08-19,17:17:56,lossave_moral,0,0,0,0,0,0,0,0,1,411
AQHYHAYS90S76_m3r5,2014-08-19,17:17:57,lossave_moral,0,0,1,0,0,0,0,0,1,412
A3938KLA9ORH2U_m3r5,2014-08-19,17:18:12,lossave_moral,0,0,1,0,1,0,0,0,1,413
A2B5HZBQ6C3J3L_m3r5,2014-08-19,17:18:23,lossave_moral,0,0,1,1,1,1,1,0,1,414
AT9AFUEEYD8DE_m3r5,2014-08-19,17:18:28,lossave_moral,0,0,1,1,1,0,1,0,1,415
A1H198MRIM37T1_m3r5,2014-08-19,17:18:35,lossave_moral,0,0,1,1,1,1,1,0,1,416
A3JTR8H8X5WF11_m3r5,2014-08-19,17:18:35,lossave_moral,0,0,1,0,1,0,0,0,1,417
AVPKE76DJLWK6_m3r5,2014-08-19,17:18:51,lossave_moral,0,0,1,0,1,0,1,0,1,418
A2KPT0PEUEXCC4_m3r5,2014-08-19,17:18:57,lossave_moral,0,0,1,0,1,0,0,0,1,419
A2M2BNQ1XW3J4Y_m3r5,2014-08-19,17:19:02,lossave_moral,0,0,1,0,1,0,0,0,1,420
A2X7J4C6MIXVDB_m3r5,2014-08-19,17:19:49,lossave_moral,0,0,1,0,1,0,0,0,1,421
A2GZI3UFOTY969_m3r5,2014-08-19,17:19:59,lossave_moral,0,0,0,0,0,0,0,0,0,422
A2P6VK1US8OTC5_m3r5,2014-08-19,17:20:27,lossave_moral,0,0,1,1,1,1,1,0,1,423
A21EPR8KW0GWX2_m3r5,2014-08-19,17:20:56,lossave_moral,0,0,1,0,1,0,1,0,1,424
A35UUN98XNQJJS_m3r5,2014-08-19,17:20:56,lossave_moral,0,0,1,0,1,0,1,0,1,425
A3RU7ANMLXJQF6_m3r5,2014-08-19,17:21:00,lossave_moral,0,0,1,0,1,0,0,0,1,426
A3U3JYF64SJ4EJ_m3r5,2014-08-19,17:21:07,lossave_moral,0,0,1,1,1,0,1,0,1,427
A3R75ZHD4610J_m3r5,2014-08-19,17:21:13,lossave_moral,0,0,1,0,1,0,0,0,1,428
A2OLVF6P86QSQJ_m3r5,2014-08-19,17:21:18,lossave_moral,0,0,1,1,1,1,1,0,1,429
A16GYJ4ZNAJ1FE_m3r5,2014-08-19,17:21:25,lossave_moral,0,0,1,0,0,0,0,0,1,430
AKG7VBOY97HKA_m3r5,2014-08-19,17:21:32,lossave_moral,0,0,1,0,1,0,0,0,1,431
A1H3TNUIQS76TM_m3r5,2014-08-19,17:21:34,lossave_moral,0,0,1,0,1,0,0,0,1,432
