subject,datestamp,timestamp,version,d1,d2,d3,d4,d5,d6,d7,d8,d9,id
A3H4B9BMSFGXWG_m3r5,2014-08-19,17:21:57,lossave_moral,0,0,1,0,1,0,0,0,1,433
AAS0V105QISPM_m3r5,2014-08-19,17:22:01,lossave_moral,0,0,1,0,0,0,0,0,0,434
" ASUN9TWBTBRCY_m3r5",2014-08-19,17:22:06,lossave_moral,0,0,1,0,1,0,0,0,1,435
A4N6HMS8AW9ZB_m3r5,2014-08-19,17:22:09,lossave_moral,0,0,1,0,1,0,0,0,1,436
AB1X97ASE626Q_m3r5,2014-08-19,17:22:11,lossave_moral,0,0,1,1,1,1,1,1,1,437
A1LO480CZXGR32_m3r5,2014-08-19,17:22:12,lossave_moral,0,0,1,1,1,1,1,0,1,438
A3AZJGI9D7C0PD_m3r5,2014-08-19,17:22:13,lossave_moral,0,0,0,0,0,0,0,0,0,439
A3DAXQCWF0YI0M_m3r5,2014-08-19,17:22:20,lossave_moral,0,0,1,0,0,0,0,0,1,440
A8ZJ0R59VBVMC_m3r5,2014-08-19,17:22:24,lossave_moral,0,0,1,1,1,1,1,0,1,441
A1XR97XSHB17AB_m3r5,2014-08-19,17:22:25,lossave_moral,0,0,1,0,1,0,0,0,1,442
" A37FQI6S9XARBT_m3r5",2014-08-19,17:22:29,lossave_moral,0,0,1,0,1,1,1,0,1,443
A2FRFMTVRHBF53_m3r5,2014-08-19,17:22:54,lossave_moral,0,1,1,0,1,0,1,1,1,444
A6GK3W5MDWXCY_m3r5,2014-08-19,17:23:07,lossave_moral,0,0,1,0,1,0,0,0,1,445
A2L73JKDFWI0KJ_m3r5,2014-08-19,17:23:34,lossave_moral,0,0,0,0,0,0,0,0,0,446
A1QCJ8KX7WWY1B_m3r5,2014-08-19,17:23:36,lossave_moral,0,0,1,1,1,0,1,0,1,447
AY1CM9ZI774II_m3r5,2014-08-19,17:23:39,lossave_moral,0,0,1,0,1,0,0,0,1,448
ARN53ET0LBBBP_m3r5,2014-08-19,17:23:45,lossave_moral,0,0,1,0,0,0,0,0,1,449
A3675LEANIPGBO_m3r5,2014-08-19,17:23:49,lossave_moral,1,1,1,1,1,1,1,1,1,450
A1T9ZEA4PGLHYD_m3r5,2014-08-19,17:23:55,lossave_moral,0,0,1,1,1,0,1,0,1,451
A1KOHXO0BIQB8T_m3r5,2014-08-19,17:23:56,lossave_moral,1,1,1,1,1,1,1,1,1,452
A14WLAP6TCEKO0_m3r5,2014-08-19,17:24:10,lossave_moral,0,0,1,0,0,0,0,0,1,453
A18DKL63PB77JH_m3r5,2014-08-19,17:24:20,lossave_moral,0,0,1,0,1,0,1,0,1,454
A3MFS69UTW9KL8_m3r5,2014-08-19,17:24:38,lossave_moral,0,0,1,0,1,0,0,0,1,455
A1QMSDPJMMIO0T_m3r5,2014-08-19,17:24:40,lossave_moral,0,0,1,0,1,0,0,0,1,456
A269Z70PE47Z5X_m3r5,2014-08-19,17:24:40,lossave_moral,0,0,1,0,1,0,0,0,1,457
A1OW8OJ9OIY182_m3r5,2014-08-19,17:24:42,lossave_moral,0,0,1,1,1,1,1,0,1,458
A3AQYGTOA6MFL8_m3r5,2014-08-19,17:24:47,lossave_moral,0,0,1,1,1,1,1,0,1,459
AVIOR20K5ZXQD_m3r5,2014-08-19,17:24:49,lossave_moral,0,0,1,1,1,0,1,0,1,460
A2NZ7RMSBXESNI_m3r5,2014-08-19,17:25:08,lossave_moral,0,0,1,0,1,1,1,0,1,461
A1K6T4BCZASC50_m3r5,2014-08-19,17:25:34,lossave_moral,0,0,1,0,1,0,1,0,1,462
A315IS7QIVORIT_m3r5,2014-08-19,17:25:37,lossave_moral,0,0,1,0,1,0,0,0,1,463
A17BQ2QRW1V9AO_m3r5,2014-08-19,17:25:38,lossave_moral,0,0,1,0,0,0,0,0,1,464
A5ZWYI3H052FT_m3r5,2014-08-19,17:25:41,lossave_moral,0,0,1,0,1,0,1,0,1,465
A1PIJKC3FM7B60_m3r5,2014-08-19,17:25:46,lossave_moral,0,0,1,0,1,0,0,0,1,466
A3QLTVQPG1N27R_m3r5,2014-08-19,17:25:50,lossave_moral,0,0,1,0,1,0,0,0,1,467
A32MGSAQ6QL9CK_m3r5,2014-08-19,17:25:50,lossave_moral,0,0,1,0,1,1,1,0,1,468
A33AZCOKCCTUXV_m3r5,2014-08-19,17:26:06,lossave_moral,0,0,1,0,0,0,0,0,1,469
A22KRF782ELLB0_m3r5,2014-08-19,17:26:13,lossave_moral,0,0,1,0,1,0,1,0,1,470
A2SVUP7CUY0P3L_m3r5,2014-08-19,17:26:28,lossave_moral,0,0,1,1,1,1,1,0,1,471
A2MQXFHQABHJ8E_m3r5,2014-08-19,17:26:39,lossave_moral,0,0,1,0,0,0,0,0,1,472
A1GDDULNGBI1P9_m3r5,2014-08-19,17:26:43,lossave_moral,0,0,0,0,0,0,0,0,0,473
A35BNQU01DFD0D_m3r5,2014-08-19,17:26:58,lossave_moral,0,0,1,0,1,0,0,0,1,474
A3KO0A2DR3CH4F_m3r5,2014-08-19,17:27:08,lossave_moral,0,0,1,0,1,0,0,0,1,475
A2AG0341RLZ2L8_m3r5,2014-08-19,17:27:08,lossave_moral,0,0,1,0,0,0,0,0,0,476
A3QSI8SVB5HJI7_m3r5,2014-08-19,17:27:10,lossave_moral,0,0,1,0,1,0,0,0,1,477
A2ALWT2BUSXD83_m3r5,2014-08-19,17:27:16,lossave_moral,0,0,1,0,1,0,1,0,1,478
A3TG5YNIWW3WGP_m3r5,2014-08-19,17:27:16,lossave_moral,0,0,1,0,0,0,1,0,1,479
A70AS0KVKADBY_m3r5,2014-08-19,17:27:19,lossave_moral,0,0,1,0,0,0,0,0,1,480
A423QQ5WN43B9_m3r5,2014-08-19,17:27:24,lossave_moral,0,1,1,1,1,1,1,1,1,481
A35QKJ6MGNT45D_m3r5,2014-08-19,17:27:27,lossave_moral,0,0,1,0,1,0,1,0,1,482
AF55TOBE2AI1U_m3r5,2014-08-19,17:27:32,lossave_moral,0,0,1,1,1,1,1,1,1,483
A2TVG2HLMKVMSL_m3r5,2014-08-19,17:27:33,lossave_moral,0,0,1,0,1,0,0,0,1,484
ACVN9KEBM2GHR_m3r5,2014-08-19,17:27:44,lossave_moral,0,0,1,1,1,0,1,0,1,485
A2EM7RPFW3DU9N_m3r5,2014-08-19,17:27:44,lossave_moral,0,0,0,0,0,0,1,0,1,486
A31O5XYX80XD21_m3r5,2014-08-19,17:27:54,lossave_moral,0,0,1,1,1,1,1,0,1,487
A162Z8CZSL0NG1_m3r5,2014-08-19,17:28:10,lossave_moral,0,0,1,0,1,0,1,0,1,488
A23UGHBSIY45CU_m3r5,2014-08-19,17:28:14,lossave_moral,0,0,0,0,1,0,0,0,1,489
A3CD3C99T8S6ON_m3r5,2014-08-19,17:28:17,lossave_moral,0,0,1,1,1,1,1,1,1,490
A30EONSVHP1J0F_m3r5,2014-08-19,17:28:31,lossave_moral,0,0,1,0,1,0,0,0,1,491
A1FHY6RNR9QHT9_m3r5,2014-08-19,17:28:38,lossave_moral,0,0,1,0,1,0,1,0,1,492
A3S7EWRS6P5UC0_m3r5,2014-08-19,17:28:41,lossave_moral,0,0,1,0,0,0,0,0,1,493
AEVU71Z2FDTUX_m3r5,2014-08-19,17:28:48,lossave_moral,0,0,1,0,1,0,0,0,1,494
A20IF612YY351J_m3r5,2014-08-19,17:28:51,lossave_moral,0,0,1,1,1,1,1,0,1,495
AN25IBDC0DUO7_m3r5,2014-08-19,17:28:58,lossave_moral,1,1,1,1,1,1,1,1,1,496
" A1PYODCHRF96S8_m3r5",2014-08-19,17:28:59,lossave_moral,0,0,1,0,1,0,0,0,1,497
A2UVEVCYVC553J_m3r5,2014-08-19,17:29:12,lossave_moral,0,0,1,0,1,1,1,0,1,498
A333JVWMKDSOF8_m3r5,2014-08-19,17:29:21,lossave_moral,0,0,1,0,1,0,0,0,1,499
A26F9VP8ELLZC4_m3r5,2014-08-19,17:29:31,lossave_moral,0,0,1,0,0,0,1,0,1,500
A1XB4TAGJDNMR_m3r5,2014-08-19,17:29:38,lossave_moral,0,0,1,0,1,0,0,0,1,501
A1FB4RHFD0QZ3C_m3r5,2014-08-19,17:29:48,lossave_moral,0,0,1,0,1,0,0,0,1,502
A3I4EEKYGS03T6_m3r5,2014-08-19,17:29:59,lossave_moral,0,0,1,0,0,0,1,0,0,503
A2QG6V1C14866C_m3r5,2014-08-19,17:30:23,lossave_moral,0,0,0,0,0,0,0,0,1,504
ANMC5ZLSMTY43_m3r5,2014-08-19,17:30:39,lossave_moral,0,0,1,0,0,0,0,0,1,505
A2D2XQP00IZFR1_m3r5,2014-08-19,17:30:53,lossave_moral,0,0,1,0,1,0,0,0,1,506
A1ONILGBGJ8Y5K_m3r5,2014-08-19,17:31:01,lossave_moral,0,0,1,0,1,0,1,0,1,507
A26T6O5EFR54A9_m3r5,2014-08-19,17:31:13,lossave_moral,0,0,1,0,1,1,1,0,1,508
ALILKWW13RD9_m3r5,2014-08-19,17:31:38,lossave_moral,0,0,1,0,1,0,1,0,1,509
A14G74OGU7ADCS_m3r5,2014-08-19,17:31:41,lossave_moral,0,0,1,1,1,0,1,0,1,510
A23N4SC7GRNAIG_m3r5,2014-08-19,17:31:42,lossave_moral,0,0,1,0,1,0,0,0,1,511
A1W36Q5THCHYUZ_m3r5,2014-08-19,17:31:56,lossave_moral,0,0,0,0,1,0,0,0,1,512
A3JTR8H8X5WF11_m3r5,2014-08-19,17:32:52,lossave_moral,0,0,1,0,1,0,1,0,1,513
A3OJCWC178255T_m3r5,2014-08-19,17:33:03,lossave_moral,0,0,1,0,1,0,1,0,1,514
ATVU7N0LN2VY3_m3r5,2014-08-19,17:33:29,lossave_moral,0,0,0,0,1,0,0,0,1,515
A19RAQ7NSO6SGB_m3r5,2014-08-19,17:33:48,lossave_moral,0,0,1,1,1,1,1,1,1,516
A107R5H91EUQ9X_m3r5,2014-08-19,17:33:58,lossave_moral,0,0,1,0,1,0,1,0,1,517
A18SXC3JEN100U_m3r5,2014-08-19,17:34:32,lossave_moral,0,0,1,1,1,1,1,1,1,518
A27BKFN6UB1LDP_m3r5,2014-08-19,17:34:35,lossave_moral,0,0,1,0,1,0,1,0,1,519
A2GS6VJEP91PA9_m3r5,2014-08-19,17:34:53,lossave_moral,0,0,1,0,1,0,0,0,1,520
A2EO5AGNZ0EP8H_m3r5,2014-08-19,17:36:05,lossave_moral,0,0,1,0,0,0,0,0,1,521
A3RXVRZ0M163C0_m3r5,2014-08-19,17:37:34,lossave_moral,0,0,1,0,1,0,0,0,1,522
A2NA2OJT15COZY_m3r5,2014-08-19,17:38:29,lossave_moral,0,0,1,0,1,0,1,0,1,523
A2UXOEFCUYEV8U_m3r5,2014-08-19,17:39:00,lossave_moral,0,0,1,0,1,0,0,0,1,524
A2T114Z5BAQMFQ_m3r5,2014-08-19,17:39:50,lossave_moral,1,1,1,1,1,1,1,1,1,525
A77K8W55MJEKX_m3r5,2014-08-19,17:40:46,lossave_moral,0,0,0,0,0,0,0,0,1,526
A1CSDIX05PK9V_m3r5,2014-08-19,17:41:52,lossave_moral,0,0,1,1,1,1,0,1,1,527
A35LNMQUTP7IAF_m3r5,2014-08-19,17:42:22,lossave_moral,0,0,1,0,1,0,1,0,1,528
A1OU9O4WETRJBL_m3r5,2014-08-19,17:44:02,lossave_moral,0,0,1,0,1,0,1,0,1,529
ALN8151AY0OUT_m3r5,2014-08-19,17:44:36,lossave_moral,0,0,1,0,1,0,0,0,1,530
A24FRISMWCU3BX_m3r5,2014-08-19,17:48:37,lossave_moral,0,0,1,0,1,0,0,0,1,531
A2YKYAZYVWOXBO_m3r5,2014-08-19,17:49:48,lossave_moral,0,0,1,1,1,1,1,0,1,532
A1GPG3WS6WMYRA_m3r5,2014-08-19,17:52:06,lossave_moral,0,0,1,0,0,0,1,0,1,533
A19BL9GZGXFWFT_m3r5,2014-08-19,17:52:23,lossave_moral,0,0,1,0,1,0,1,0,1,534
AESUJGBP5G7OJ_m3r5,2014-08-19,17:52:30,lossave_moral,0,0,1,0,1,1,1,0,1,535
A1153ZIEQX0ZJ8_m3r5,2014-08-19,17:52:38,lossave_moral,0,0,1,1,1,0,1,0,1,536
A83B7NCMVYPLW_m3r5,2014-08-19,17:54:15,lossave_moral,0,0,0,0,0,0,0,0,0,537
A3N0A01KQ1Z6CE_m3r5,2014-08-19,17:54:17,lossave_moral,0,0,1,0,1,0,0,0,1,538
A2QVMCGDLTWV9_m3r5,2014-08-19,17:54:29,lossave_moral,0,0,1,0,1,0,0,0,1,539
AJMKH3WN5HAN7_m3r5,2014-08-19,17:56:07,lossave_moral,1,1,1,1,1,1,1,1,1,540
A30RP0VO7WACHI_m3r5,2014-08-19,17:57:34,lossave_moral,0,0,1,0,0,0,0,0,1,541
A2W1B07YBSBFBQ_m3r5,2014-08-19,17:57:48,lossave_moral,0,0,1,0,1,0,1,0,1,542
A2IY4Z79FRNF7N_m3r5,2014-08-19,17:57:53,lossave_moral,0,0,1,0,1,0,0,0,1,543
A332MXF8R3BG2Z_m3r5,2014-08-19,18:01:05,lossave_moral,0,0,1,0,1,0,0,0,1,544
A10CK23E76BWV6_m3r5,2014-08-19,18:04:36,lossave_moral,0,0,0,0,1,1,1,0,1,545
a36t25vuszlifo_m3r5,2014-08-19,18:06:45,lossave_moral,0,0,1,0,1,0,1,0,1,546
AAKL8L5X64LWD_m3r5,2014-08-19,18:06:46,lossave_moral,0,0,1,1,1,0,1,0,1,547
AVRED1AI0MTSU_m3r5,2014-08-19,18:10:43,lossave_moral,0,0,1,0,1,0,0,0,1,548
A1TCEAVYT9RXBP_m3r5,2014-08-19,18:12:27,lossave_moral,0,0,1,1,1,0,1,0,1,549
A1US9EJYVBJG4E_m3r5,2014-08-19,18:12:35,lossave_moral,0,0,1,1,1,1,1,0,1,550
AGW9M2B6SRZQ8_m3r5,2014-08-19,18:15:10,lossave_moral,0,0,1,0,1,0,1,0,1,551
A39VNH5NY0C54T_m3r5,2014-08-19,18:17:57,lossave_moral,0,0,1,0,1,0,1,0,1,552
A27YJ0L7WMD5G4_m3r5,2014-08-19,18:18:42,lossave_moral,0,0,1,0,1,0,1,0,1,553
ASXACVODSYD7G_m3r5,2014-08-19,18:18:52,lossave_moral,0,0,1,1,1,0,1,0,1,554
A3DTBL9NV7SDQC_m3r5,2014-08-19,18:19:37,lossave_moral,0,0,1,0,1,1,1,0,1,555
A2UF2FRGVW4T89_m3r5,2014-08-19,18:24:20,lossave_moral,0,0,1,0,1,0,1,0,1,556
A3MHYBS6PHJ5QG_m3r5,2014-08-19,18:31:58,lossave_moral,0,0,1,0,1,0,1,0,1,557
"A350C6KKI33T7R _m3r5",2014-08-19,18:34:25,lossave_moral,0,0,1,1,1,1,1,1,1,558
A3UC45GKCAZ7ZU_m3r5,2014-08-19,18:43:16,lossave_moral,0,0,1,1,1,0,1,0,1,559
AAE2Y3VOJRZVQ_m3r5,2014-08-19,18:43:30,lossave_moral,0,0,1,0,0,0,0,0,1,560
A2WF8JGMNB4UEN_m3r5,2014-08-19,18:43:36,lossave_moral,0,0,1,0,0,0,0,0,1,561
A3JF9SCAXEUCAM_m3r5,2014-08-19,18:47:15,lossave_moral,0,0,1,1,1,1,1,0,1,562
"A2XVOYY8BDEZXF _m3r5",2014-08-19,18:47:18,lossave_moral,0,0,1,0,1,0,1,0,1,563
A3M6I7O4VW9KR1_m3r5,2014-08-19,18:59:29,lossave_moral,0,0,1,0,1,0,1,0,1,564
A36CA84QRHPL2Z_m3r5,2014-08-19,19:03:10,lossave_moral,0,0,1,0,1,0,1,0,1,565
A1VZSFHTU51JP0_m3r5,2014-08-19,19:06:45,lossave_moral,0,0,1,0,0,0,0,0,1,566
A10NAKQZQ4I9NH_m3r5,2014-08-19,19:12:25,lossave_moral,0,0,1,1,1,1,1,1,1,567
A14SDJ3ZSGV0FZ_m3r5,2014-08-19,19:13:09,lossave_moral,0,0,1,0,1,0,0,0,1,568
A38OV1V7A6UY46_m3r5,2014-08-19,19:14:18,lossave_moral,0,0,1,1,1,0,1,0,1,569
A01435663OC65K250L63L_m3r5,2014-08-19,19:16:59,lossave_moral,0,0,1,0,0,0,0,0,1,570
A123LX5DHYV18C_m3r5,2014-08-19,19:22:36,lossave_moral,0,0,1,0,1,0,0,0,1,571
A1YXVEUYY3TIYS_m3r5,2014-08-19,19:28:40,lossave_moral,0,0,1,0,0,0,0,0,1,572
ADAMK0ZKZRRS7_m3r5,2014-08-19,19:28:40,lossave_moral,0,0,1,0,1,0,1,0,1,573
A42P52VP1GLVY_m3r5,2014-08-19,19:34:40,lossave_moral,0,0,1,1,1,0,1,0,1,574
A2BICWCPAW5N7O_m3r5,2014-08-19,19:51:20,lossave_moral,0,0,1,0,1,0,0,0,1,575
A1NV0XFWWQSHB1_m3r5,2014-08-19,19:57:23,lossave_moral,0,0,0,0,0,0,0,0,0,576
A3862RIFFUV141_m3r5,2014-08-19,21:13:13,lossave_moral,0,0,1,0,1,0,0,0,1,577
