subject,datestamp,timestamp,version,pur1,pur2,pur3,id
A10YQTSBFQPKS3_m3r5,2014-08-19,16:53:05,lossave_moral,2,6,4,305
A20RO10FV0IOX_m3r5,2014-08-19,16:53:15,lossave_moral,7,7,6,306
AO3XB5I5QNNUI_m3r5,2014-08-19,16:53:42,lossave_moral,5,5,4,307
A3N8JP3QR3VPE8_m3r5,2014-08-19,16:53:45,lossave_moral,5,6,5,308
A318QP0E1HS9DX_m3r5,2014-08-19,16:53:49,lossave_moral,5,5,1,309
A1LMGLI5F2ZT4W_m3r5,2014-08-19,16:53:57,lossave_moral,7,7,1,310
A3F23C3ABMM0W0_m3r5,2014-08-19,16:54:03,lossave_moral,3,6,1,311
A38K3QQPV8CTPC_m3r5,2014-08-19,16:54:07,lossave_moral,1,7,3,312
ARNVB51ESK8MO_m3r5,2014-08-19,16:54:07,lossave_moral,4,2,4,313
A2SNURWB6B2NXH_m3r5,2014-08-19,16:54:19,lossave_moral,5,5,1,314
A1OU0NJL1UTDJ7_m3r5,2014-08-19,16:54:37,lossave_moral,6,1,2,315
" A3Q641Z2VDJ9W1_m3r5",2014-08-19,16:54:38,lossave_moral,6,7,5,316
A1Q9NMVO8HTX8H_m3r5,2014-08-19,16:54:50,lossave_moral,5,7,7,317
A389GJDJ0ARZTO_m3r5,2014-08-19,16:54:54,lossave_moral,4,5,4,318
A14PMN35FK9SOD_m3r5,2014-08-19,16:54:55,lossave_moral,7,7,1,319
A3SV1YMFKY73IB_m3r5,2014-08-19,16:54:56,lossave_moral,7,7,1,320
A2NI99CLB8OQ1X_m3r5,2014-08-19,16:54:56,lossave_moral,5,6,4,321
AABSPWSANUQZJ_m3r5,2014-08-19,16:55:00,lossave_moral,3,4,5,322
A1Y3PGC0UILVJJ_m3r5,2014-08-19,16:55:01,lossave_moral,5,6,3,323
A2ZK1HOZ37TN2K_m3r5,2014-08-19,16:55:10,lossave_moral,1,1,1,324
A2HXSWSLIESQY7_m3r5,2014-08-19,16:55:14,lossave_moral,1,7,1,325
ADMTRXEG43HU0_m3r5,2014-08-19,16:55:16,lossave_moral,7,7,5,326
AX1I9MBLJDKGA_m3r5,2014-08-19,16:55:22,lossave_moral,6,5,1,327
A10ATSOWHLJ98L_m3r5,2014-08-19,16:55:26,lossave_moral,6,6,2,328
A1STLUJFX2REHY_m3r5,2014-08-19,16:55:32,lossave_moral,7,7,4,329
AFS9PAUCGVKHG_m3r5,2014-08-19,16:55:34,lossave_moral,1,7,1,330
AWKM2C49JSGYK_m3r5,2014-08-19,16:55:36,lossave_moral,7,7,3,331
A1M03U3W99BGZ4_m3r5,2014-08-19,16:55:52,lossave_moral,6,6,4,332
A2N4DD7IS7EI2D_m3r5,2014-08-19,16:56:19,lossave_moral,1,7,7,333
A11TVJYOUI2U25_m3r5,2014-08-19,16:56:33,lossave_moral,7,7,1,334
A150GMV1YQWWB3_m3r5,2014-08-19,16:56:42,lossave_moral,5,5,3,335
A3IJDYRFNW4QY8_m3r5,2014-08-19,16:56:43,lossave_moral,3,5,1,336
A1TM2CV6CNVWGB_m3r5,2014-08-19,16:56:45,lossave_moral,1,1,1,337
A2CWJRAEFZ44HU_m3r5,2014-08-19,16:56:56,lossave_moral,2,4,1,338
A23O7BIKKPOZ2L_m3r5,2014-08-19,16:57:12,lossave_moral,6,3,2,339
A1WCAXCHWZPTFQ_m3r5,2014-08-19,16:57:23,lossave_moral,3,2,1,340
A1DK4S6CPLH396_m3r5,2014-08-19,16:57:24,lossave_moral,1,1,1,341
ATATCYCP7QBQ9_m3r5,2014-08-19,16:57:25,lossave_moral,5,5,5,342
A3E6KX1ULZAWWO_m3r5,2014-08-19,16:57:28,lossave_moral,4,7,4,343
A17TJCEP04BEZ4_m3r5,2014-08-19,16:57:34,lossave_moral,6,6,2,344
A37LY5UTJV2KYZ_m3r5,2014-08-19,16:57:39,lossave_moral,6,1,1,345
A3USS4O0RQZ37K_m3r5,2014-08-19,16:57:43,lossave_moral,5,2,1,346
A35RGUQZRI1Q3M_m3r5,2014-08-19,16:57:46,lossave_moral,5,2,1,347
A15K0L6NGQXOM0_m3r5,2014-08-19,16:57:49,lossave_moral,7,7,7,348
A3OPSGM3T0DIZ7_m3r5,2014-08-19,16:57:53,lossave_moral,4,6,2,349
" A2NFQGUAW8A3KK_m3r5",2014-08-19,16:57:55,lossave_moral,6,7,7,350
A3GUDRDPMAPBKD_m3r5,2014-08-19,16:57:57,lossave_moral,5,3,5,351
A3K78FG696O9KL_m3r5,2014-08-19,16:57:58,lossave_moral,7,7,1,352
A2RWYKSCTPWP1A_m3r5,2014-08-19,16:58:00,lossave_moral,6,7,2,353
A3TUN250T19AUM_m3r5,2014-08-19,16:58:05,lossave_moral,7,7,4,354
AEVU71Z2FDTUX_m3r5,2014-08-19,16:58:10,lossave_moral,4,2,1,355
A22JDX98OTND6F_m3r5,2014-08-19,16:58:16,lossave_moral,4,6,2,356
AQ36OBO2GRA00_m3r5,2014-08-19,16:58:21,lossave_moral,1,2,1,357
A39IR8O68MS8OL_m3r5,2014-08-19,16:58:27,lossave_moral,7,3,1,358
A2VCNB4XETPOT2_m3r5,2014-08-19,16:58:31,lossave_moral,1,1,1,359
A4CWPB6SOQZDE_m3r5,2014-08-19,16:58:33,lossave_moral,7,6,6,360
A2NQT50GA2G1B0_m3r5,2014-08-19,16:58:35,lossave_moral,5,7,7,361
A376N72I8BEE46_m3r5,2014-08-19,16:59:02,lossave_moral,5,1,1,362
AQ2INPVVXR1G0_m3r5,2014-08-19,16:59:04,lossave_moral,7,7,1,363
ATS4LL42S463Z_m3r5,2014-08-19,16:59:17,lossave_moral,1,1,1,364
A9QJ4L8XYDGUM_m3r5,2014-08-19,16:59:18,lossave_moral,1,3,1,365
A2FY93E2VMYOVT_m3r5,2014-08-19,16:59:21,lossave_moral,2,3,1,366
A1F8MOWCCVDIH2_m3r5,2014-08-19,16:59:29,lossave_moral,2,3,2,367
A12UCN4XSJISMC_m3r5,2014-08-19,16:59:37,lossave_moral,5,3,3,368
AMS2DNBF8BGUM_m3r5,2014-08-19,16:59:38,lossave_moral,6,5,1,369
A173MXK429XAZQ_m3r5,2014-08-19,16:59:39,lossave_moral,6,4,4,370
A1BUZHBNG7S152_m3r5,2014-08-19,16:59:49,lossave_moral,7,7,7,371
AVZOC3OGBQRX2_m3r5,2014-08-19,16:59:49,lossave_moral,1,2,1,372
A13XNKKN2LI6DF_m3r5,2014-08-19,16:59:55,lossave_moral,2,2,1,373
A37EC6JJ8SSJ2J_m3r5,2014-08-19,16:59:58,lossave_moral,6,6,6,374
ACTF0A4SXCOJB_m3r5,2014-08-19,17:00:15,lossave_moral,1,1,1,375
A1W642DZKSARRI_m3r5,2014-08-19,17:00:30,lossave_moral,2,5,1,376
A1JT8X72RBC8S5_m3r5,2014-08-19,17:00:38,lossave_moral,6,6,3,377
A1IOJ2LGMGISYM_m3r5,2014-08-19,17:00:41,lossave_moral,1,1,1,378
A041360625EP76Q4XEVR4_m3r5,2014-08-19,17:00:57,lossave_moral,6,7,4,379
A3HQXCWOIQKT4F_m3r5,2014-08-19,17:01:01,lossave_moral,6,6,1,380
A1FY9O940O9KU6_m3r5,2014-08-19,17:01:05,lossave_moral,6,5,2,381
A1Y8279NEP16J7_m3r5,2014-08-19,17:01:05,lossave_moral,2,2,2,382
A2551EKB87S2XY_m3r5,2014-08-19,17:01:10,lossave_moral,4,5,2,383
"       A1922YIUI5MMUP_m3r5",2014-08-19,17:01:12,lossave_moral,7,7,7,384
ATHS9GUME1XCA_m3r5,2014-08-19,17:01:18,lossave_moral,3,7,3,385
A389GJDJ0ARZTO_m3r5,2014-08-19,17:01:28,lossave_moral,4,6,5,386
A34ZSF2JSRXIRP_m3r5,2014-08-19,17:01:46,lossave_moral,6,7,5,387
AFB9N61OMZXCX_m3r5,2014-08-19,17:01:56,lossave_moral,7,7,1,388
A10V3PXHLR4VRM_m3r5,2014-08-19,17:02:00,lossave_moral,7,7,4,389
A2AFTOA85C1FM9_m3r5,2014-08-19,17:02:00,lossave_moral,7,7,1,390
A3I7POZIF1UDTQ_m3r5,2014-08-19,17:02:02,lossave_moral,7,7,3,391
A1F0VPCA2QEVKZ_m3r5,2014-08-19,17:02:03,lossave_moral,4,7,4,392
A25G79VS6OQCHW_m3r5,2014-08-19,17:02:13,lossave_moral,7,7,7,393
A1G187YBG0DVMQ_m3r5,2014-08-19,17:02:14,lossave_moral,7,5,3,394
A2H6XG5MS1WFFR_m3r5,2014-08-19,17:02:17,lossave_moral,7,7,7,395
A3TON7406KNOVV_m3r5,2014-08-19,17:02:22,lossave_moral,4,5,1,396
A1DJDT4B5B19Q2_m3r5,2014-08-19,17:02:23,lossave_moral,6,3,3,397
A3PNHCZVCBIEJ1_m3r5,2014-08-19,17:02:48,lossave_moral,5,7,2,398
A2FMIQ8I86GWVQ_m3r5,2014-08-19,17:02:50,lossave_moral,6,7,2,399
A2OF53SX9BQ7RO_m3r5,2014-08-19,17:02:51,lossave_moral,7,7,4,400
A1AQI9O8MNVL91_m3r5,2014-08-19,17:02:54,lossave_moral,1,2,3,401
A6IFGLL1RUCZU_m3r5,2014-08-19,17:03:02,lossave_moral,4,7,1,402
A2WDTJBM4ES5S4_m3r5,2014-08-19,17:03:06,lossave_moral,6,5,3,403
ALK4VP6TPCBUV_m3r5,2014-08-19,17:03:08,lossave_moral,4,4,4,404
A35OGKV242IJ78_m3r5,2014-08-19,17:03:13,lossave_moral,5,7,4,405
A3LMBD00DY11MJ_m3r5,2014-08-19,17:03:15,lossave_moral,7,7,4,406
A13Q8W0MU2Q928_m3r5,2014-08-19,17:03:56,lossave_moral,7,7,4,407
ATDFF5B4NKQC7_m3r5,2014-08-19,17:04:01,lossave_moral,4,4,4,408
A2WH5WTM85ZF7G_m3r5,2014-08-19,17:04:01,lossave_moral,7,6,1,409
A32VJLRWGMYGSU_m3r5,2014-08-19,17:04:01,lossave_moral,4,5,3,410
A1ZKLXSO7XLNZM_m3r5,2014-08-19,17:04:02,lossave_moral,2,2,1,411
AT9AFUEEYD8DE_m3r5,2014-08-19,17:04:11,lossave_moral,7,7,4,412
A1MIEWVNQ9ZOWW_m3r5,2014-08-19,17:04:18,lossave_moral,7,7,1,413
" A1IZ4NX41GKU4X_m3r5",2014-08-19,17:04:24,lossave_moral,4,7,1,414
A3H4B9BMSFGXWG_m3r5,2014-08-19,17:04:26,lossave_moral,7,7,3,415
A1KISETSF4J3FI_m3r5,2014-08-19,17:04:54,lossave_moral,3,3,1,416
ARVXIBUCA8WDZ_m3r5,2014-08-19,17:04:56,lossave_moral,5,5,4,417
A20IF612YY351J_m3r5,2014-08-19,17:05:15,lossave_moral,3,2,2,418
AXPJ220BBN3MU_m3r5,2014-08-19,17:05:34,lossave_moral,7,7,4,419
A3CLS3ZSAIOAHC_m3r5,2014-08-19,17:05:35,lossave_moral,7,7,7,420
AU0NZI2T3R792_m3r5,2014-08-19,17:05:38,lossave_moral,6,7,6,421
A1SIJ3BJFDZ8CU_m3r5,2014-08-19,17:05:38,lossave_moral,6,7,6,422
A2XTUQ4CD1LF2K_m3r5,2014-08-19,17:05:46,lossave_moral,7,5,4,423
AISWQM71RW9A2_m3r5,2014-08-19,17:05:51,lossave_moral,5,5,3,424
A2ZE2IPHK152KA_m3r5,2014-08-19,17:05:54,lossave_moral,7,7,6,425
A2IFAPS9K2J2QC_m3r5,2014-08-19,17:06:06,lossave_moral,2,2,1,426
A1FZJ3S9CN8Z7T_m3r5,2014-08-19,17:06:14,lossave_moral,4,5,2,427
A2QQFGD7K7AHK8_m3r5,2014-08-19,17:06:46,lossave_moral,4,7,4,428
A2EP2TI8HE8EGK_m3r5,2014-08-19,17:07:14,lossave_moral,4,6,4,429
AKG7VBOY97HKA_m3r5,2014-08-19,17:07:20,lossave_moral,5,3,3,430
A3938KLA9ORH2U_m3r5,2014-08-19,17:07:25,lossave_moral,6,7,7,431
A2KPT0PEUEXCC4_m3r5,2014-08-19,17:07:28,lossave_moral,7,6,4,432
A3J55BJGV95JKH_m3r5,2014-08-19,17:07:31,lossave_moral,7,7,7,433
A3U3JYF64SJ4EJ_m3r5,2014-08-19,17:07:34,lossave_moral,4,7,4,434
A3JTR8H8X5WF11_m3r5,2014-08-19,17:07:46,lossave_moral,7,7,6,435
A2Y0ZGI29KQBTB_m3r5,2014-08-19,17:07:49,lossave_moral,1,1,1,436
A1CUIN1FSZCM50_m3r5,2014-08-19,17:07:51,lossave_moral,7,7,1,437
A1EPR9V3VID3RI_m3r5,2014-08-19,17:08:05,lossave_moral,7,7,1,438
A2GZI3UFOTY969_m3r5,2014-08-19,17:08:09,lossave_moral,7,7,1,439
AKB1IT758U2LU_m3r5,2014-08-19,17:08:09,lossave_moral,7,7,7,440
AQHYHAYS90S76_m3r5,2014-08-19,17:08:10,lossave_moral,6,6,3,441
A8ZJ0R59VBVMC_m3r5,2014-08-19,17:09:06,lossave_moral,6,7,5,442
A3R75ZHD4610J_m3r5,2014-08-19,17:09:09,lossave_moral,6,7,2,443
A21EPR8KW0GWX2_m3r5,2014-08-19,17:09:10,lossave_moral,5,2,1,444
A35UUN98XNQJJS_m3r5,2014-08-19,17:09:16,lossave_moral,2,3,0,445
A3GWGTLQNHVQ2M_m3r5,2014-08-19,17:09:17,lossave_moral,7,7,2,446
A2B5HZBQ6C3J3L_m3r5,2014-08-19,17:09:20,lossave_moral,5,7,3,447
A269Z70PE47Z5X_m3r5,2014-08-19,17:09:24,lossave_moral,7,4,1,448
A2X7J4C6MIXVDB_m3r5,2014-08-19,17:09:30,lossave_moral,3,1,4,449
A1H198MRIM37T1_m3r5,2014-08-19,17:10:02,lossave_moral,7,1,7,450
A2M2BNQ1XW3J4Y_m3r5,2014-08-19,17:10:20,lossave_moral,5,3,3,451
A1T9ZEA4PGLHYD_m3r5,2014-08-19,17:10:30,lossave_moral,6,7,5,452
