subject,datestamp,timestamp,version,pur1,pur2,pur3,id
A2P6VK1US8OTC5_m3r5,2014-08-19,17:10:33,lossave_moral,4,7,6,453
A4N6HMS8AW9ZB_m3r5,2014-08-19,17:10:34,lossave_moral,5,6,2,454
" A37FQI6S9XARBT_m3r5",2014-08-19,17:10:44,lossave_moral,6,7,4,455
AB1X97ASE626Q_m3r5,2014-08-19,17:10:46,lossave_moral,4,1,1,456
A1QCJ8KX7WWY1B_m3r5,2014-08-19,17:11:04,lossave_moral,7,7,7,457
A3KO0A2DR3CH4F_m3r5,2014-08-19,17:11:07,lossave_moral,7,7,7,458
A1XR97XSHB17AB_m3r5,2014-08-19,17:11:13,lossave_moral,5,5,3,459
A3DAXQCWF0YI0M_m3r5,2014-08-19,17:11:15,lossave_moral,6,6,3,460
AAS0V105QISPM_m3r5,2014-08-19,17:11:16,lossave_moral,7,6,3,461
A1H3TNUIQS76TM_m3r5,2014-08-19,17:11:19,lossave_moral,7,7,1,462
AVPKE76DJLWK6_m3r5,2014-08-19,17:11:54,lossave_moral,1,1,1,463
A2NZ7RMSBXESNI_m3r5,2014-08-19,17:12:02,lossave_moral,7,7,1,464
A1OU9O4WETRJBL_m3r5,2014-08-19,17:12:51,lossave_moral,3,2,2,465
" A1PYODCHRF96S8_m3r5",2014-08-19,17:12:52,lossave_moral,5,3,4,466
A1KOHXO0BIQB8T_m3r5,2014-08-19,17:12:56,lossave_moral,2,6,2,467
" ASUN9TWBTBRCY_m3r5",2014-08-19,17:13:01,lossave_moral,6,5,2,468
A2L73JKDFWI0KJ_m3r5,2014-08-19,17:13:02,lossave_moral,5,6,3,469
A1LO480CZXGR32_m3r5,2014-08-19,17:13:03,lossave_moral,3,2,2,470
A3AQYGTOA6MFL8_m3r5,2014-08-19,17:13:03,lossave_moral,7,7,1,471
A3MFS69UTW9KL8_m3r5,2014-08-19,17:13:22,lossave_moral,7,6,4,472
A23UGHBSIY45CU_m3r5,2014-08-19,17:13:29,lossave_moral,6,2,3,473
A3675LEANIPGBO_m3r5,2014-08-19,17:13:29,lossave_moral,1,1,1,474
ARN53ET0LBBBP_m3r5,2014-08-19,17:13:30,lossave_moral,6,7,2,475
A16GYJ4ZNAJ1FE_m3r5,2014-08-19,17:13:32,lossave_moral,7,7,4,476
A1PIJKC3FM7B60_m3r5,2014-08-19,17:13:33,lossave_moral,7,7,6,477
A2FRFMTVRHBF53_m3r5,2014-08-19,17:13:40,lossave_moral,1,4,1,478
A3RU7ANMLXJQF6_m3r5,2014-08-19,17:13:42,lossave_moral,7,4,4,479
AY1CM9ZI774II_m3r5,2014-08-19,17:14:02,lossave_moral,1,7,1,480
A3AZJGI9D7C0PD_m3r5,2014-08-19,17:14:27,lossave_moral,7,7,7,481
A2OLVF6P86QSQJ_m3r5,2014-08-19,17:14:50,lossave_moral,1,3,1,482
A6GK3W5MDWXCY_m3r5,2014-08-19,17:14:57,lossave_moral,7,7,7,483
A2MQXFHQABHJ8E_m3r5,2014-08-19,17:15:15,lossave_moral,6,7,2,484
A14WLAP6TCEKO0_m3r5,2014-08-19,17:15:22,lossave_moral,6,6,2,485
ALILKWW13RD9_m3r5,2014-08-19,17:15:24,lossave_moral,7,7,3,486
AF55TOBE2AI1U_m3r5,2014-08-19,17:15:28,lossave_moral,7,7,2,487
A2UXOEFCUYEV8U_m3r5,2014-08-19,17:15:29,lossave_moral,6,7,1,488
A17BQ2QRW1V9AO_m3r5,2014-08-19,17:15:32,lossave_moral,7,1,1,489
A1FHY6RNR9QHT9_m3r5,2014-08-19,17:15:38,lossave_moral,7,7,2,490
A1OW8OJ9OIY182_m3r5,2014-08-19,17:15:44,lossave_moral,4,3,2,491
A332MXF8R3BG2Z_m3r5,2014-08-19,17:15:50,lossave_moral,7,3,1,492
A423QQ5WN43B9_m3r5,2014-08-19,17:15:51,lossave_moral,5,5,6,493
A3TG5YNIWW3WGP_m3r5,2014-08-19,17:15:56,lossave_moral,7,7,2,494
A2SVUP7CUY0P3L_m3r5,2014-08-19,17:16:19,lossave_moral,4,4,4,495
A14G74OGU7ADCS_m3r5,2014-08-19,17:16:31,lossave_moral,7,7,1,496
AVIOR20K5ZXQD_m3r5,2014-08-19,17:16:37,lossave_moral,5,7,2,497
A5ZWYI3H052FT_m3r5,2014-08-19,17:16:43,lossave_moral,7,7,5,498
A3QLTVQPG1N27R_m3r5,2014-08-19,17:16:44,lossave_moral,7,7,7,499
A1QMSDPJMMIO0T_m3r5,2014-08-19,17:16:52,lossave_moral,7,7,7,500
A1GDDULNGBI1P9_m3r5,2014-08-19,17:16:57,lossave_moral,7,7,7,501
A333JVWMKDSOF8_m3r5,2014-08-19,17:16:57,lossave_moral,7,7,7,502
A1K6T4BCZASC50_m3r5,2014-08-19,17:17:06,lossave_moral,4,7,6,503
A26F9VP8ELLZC4_m3r5,2014-08-19,17:17:08,lossave_moral,6,4,1,504
A32MGSAQ6QL9CK_m3r5,2014-08-19,17:17:21,lossave_moral,3,5,1,505
A315IS7QIVORIT_m3r5,2014-08-19,17:17:32,lossave_moral,1,1,4,506
A18DKL63PB77JH_m3r5,2014-08-19,17:17:33,lossave_moral,7,7,1,507
A31O5XYX80XD21_m3r5,2014-08-19,17:17:37,lossave_moral,6,7,6,508
ACVN9KEBM2GHR_m3r5,2014-08-19,17:17:38,lossave_moral,7,7,6,509
A35QKJ6MGNT45D_m3r5,2014-08-19,17:17:43,lossave_moral,2,4,2,510
A2TVG2HLMKVMSL_m3r5,2014-08-19,17:17:47,lossave_moral,7,6,5,511
A2QG6V1C14866C_m3r5,2014-08-19,17:17:54,lossave_moral,7,7,7,512
A3S7EWRS6P5UC0_m3r5,2014-08-19,17:17:58,lossave_moral,5,5,1,513
A3CD3C99T8S6ON_m3r5,2014-08-19,17:17:59,lossave_moral,5,2,5,514
A22KRF782ELLB0_m3r5,2014-08-19,17:18:03,lossave_moral,1,1,1,515
A2ALWT2BUSXD83_m3r5,2014-08-19,17:18:05,lossave_moral,4,6,4,516
AN25IBDC0DUO7_m3r5,2014-08-19,17:18:09,lossave_moral,3,2,1,517
A2UVEVCYVC553J_m3r5,2014-08-19,17:18:11,lossave_moral,6,2,3,518
A2AG0341RLZ2L8_m3r5,2014-08-19,17:18:12,lossave_moral,7,7,7,519
A35BNQU01DFD0D_m3r5,2014-08-19,17:18:25,lossave_moral,4,5,2,520
A3DTBL9NV7SDQC_m3r5,2014-08-19,17:18:27,lossave_moral,7,7,7,521
A162Z8CZSL0NG1_m3r5,2014-08-19,17:18:33,lossave_moral,2,6,2,522
A30EONSVHP1J0F_m3r5,2014-08-19,17:18:48,lossave_moral,7,6,4,523
A2EM7RPFW3DU9N_m3r5,2014-08-19,17:18:48,lossave_moral,5,7,2,524
A33AZCOKCCTUXV_m3r5,2014-08-19,17:18:57,lossave_moral,4,5,4,525
A1FB4RHFD0QZ3C_m3r5,2014-08-19,17:19:09,lossave_moral,7,7,5,526
A1ONILGBGJ8Y5K_m3r5,2014-08-19,17:19:11,lossave_moral,5,7,2,527
A2NA2OJT15COZY_m3r5,2014-08-19,17:19:13,lossave_moral,4,3,1,528
A3QSI8SVB5HJI7_m3r5,2014-08-19,17:19:21,lossave_moral,6,4,1,529
A1W36Q5THCHYUZ_m3r5,2014-08-19,17:19:23,lossave_moral,5,7,1,530
A26T6O5EFR54A9_m3r5,2014-08-19,17:19:39,lossave_moral,4,1,4,531
A70AS0KVKADBY_m3r5,2014-08-19,17:19:59,lossave_moral,7,7,5,532
A2D2XQP00IZFR1_m3r5,2014-08-19,17:20:02,lossave_moral,7,7,7,533
A23N4SC7GRNAIG_m3r5,2014-08-19,17:20:08,lossave_moral,6,7,4,534
A19RAQ7NSO6SGB_m3r5,2014-08-19,17:20:14,lossave_moral,1,1,1,535
A3RXVRZ0M163C0_m3r5,2014-08-19,17:20:38,lossave_moral,3,3,4,536
A2EO5AGNZ0EP8H_m3r5,2014-08-19,17:20:50,lossave_moral,7,7,5,537
A27BKFN6UB1LDP_m3r5,2014-08-19,17:20:52,lossave_moral,4,4,3,538
ANMC5ZLSMTY43_m3r5,2014-08-19,17:21:03,lossave_moral,4,6,1,539
A18SXC3JEN100U_m3r5,2014-08-19,17:21:24,lossave_moral,5,5,5,540
A1XB4TAGJDNMR_m3r5,2014-08-19,17:21:43,lossave_moral,6,4,3,541
AQL2N2W222GBS_m3r5,2014-08-19,17:21:51,lossave_moral,1,1,1,542
A3I4EEKYGS03T6_m3r5,2014-08-19,17:22:06,lossave_moral,3,7,1,543
ATVU7N0LN2VY3_m3r5,2014-08-19,17:23:49,lossave_moral,5,5,4,544
A107R5H91EUQ9X_m3r5,2014-08-19,17:23:51,lossave_moral,4,7,3,545
A3OJCWC178255T_m3r5,2014-08-19,17:24:32,lossave_moral,5,4,2,546
A3JTR8H8X5WF11_m3r5,2014-08-19,17:24:44,lossave_moral,7,7,4,547
A2GS6VJEP91PA9_m3r5,2014-08-19,17:26:01,lossave_moral,4,1,1,548
A2T114Z5BAQMFQ_m3r5,2014-08-19,17:27:29,lossave_moral,7,1,1,549
A77K8W55MJEKX_m3r5,2014-08-19,17:29:30,lossave_moral,7,7,5,550
A2NA2OJT15COZY_m3r5,2014-08-19,17:29:53,lossave_moral,5,3,1,551
A35LNMQUTP7IAF_m3r5,2014-08-19,17:32:02,lossave_moral,6,6,2,552
ALN8151AY0OUT_m3r5,2014-08-19,17:32:43,lossave_moral,5,7,3,553
A1CSDIX05PK9V_m3r5,2014-08-19,17:34:25,lossave_moral,1,1,1,554
A24FRISMWCU3BX_m3r5,2014-08-19,17:36:35,lossave_moral,7,7,4,555
A2YKYAZYVWOXBO_m3r5,2014-08-19,17:38:36,lossave_moral,5,7,6,556
A1OY40VC86UZZ5_m3r5,2014-08-19,17:40:56,lossave_moral,5,7,6,557
A1153ZIEQX0ZJ8_m3r5,2014-08-19,17:42:39,lossave_moral,7,7,1,558
A1GPG3WS6WMYRA_m3r5,2014-08-19,17:43:21,lossave_moral,7,7,2,559
A19BL9GZGXFWFT_m3r5,2014-08-19,17:43:51,lossave_moral,5,7,2,560
A3N0A01KQ1Z6CE_m3r5,2014-08-19,17:44:03,lossave_moral,5,7,1,561
AESUJGBP5G7OJ_m3r5,2014-08-19,17:44:35,lossave_moral,1,1,1,562
A83B7NCMVYPLW_m3r5,2014-08-19,17:44:57,lossave_moral,2,3,5,563
A2QVMCGDLTWV9_m3r5,2014-08-19,17:46:04,lossave_moral,1,1,1,564
AJMKH3WN5HAN7_m3r5,2014-08-19,17:46:55,lossave_moral,7,7,1,565
A2W1B07YBSBFBQ_m3r5,2014-08-19,17:49:02,lossave_moral,6,6,3,566
A2IY4Z79FRNF7N_m3r5,2014-08-19,17:49:15,lossave_moral,5,5,2,567
A30RP0VO7WACHI_m3r5,2014-08-19,17:50:22,lossave_moral,2,1,1,568
A10CK23E76BWV6_m3r5,2014-08-19,17:51:01,lossave_moral,5,7,2,569
a36t25vuszlifo_m3r5,2014-08-19,17:55:04,lossave_moral,7,7,5,570
A39VNH5NY0C54T_m3r5,2014-08-19,17:57:25,lossave_moral,6,7,6,571
AVRED1AI0MTSU_m3r5,2014-08-19,17:57:49,lossave_moral,7,1,1,572
A1TCEAVYT9RXBP_m3r5,2014-08-19,17:58:34,lossave_moral,5,5,5,573
AAKL8L5X64LWD_m3r5,2014-08-19,17:59:30,lossave_moral,5,3,4,574
AGW9M2B6SRZQ8_m3r5,2014-08-19,18:02:39,lossave_moral,7,7,7,575
A1US9EJYVBJG4E_m3r5,2014-08-19,18:03:14,lossave_moral,6,6,4,576
A27YJ0L7WMD5G4_m3r5,2014-08-19,18:08:59,lossave_moral,7,7,7,577
ASXACVODSYD7G_m3r5,2014-08-19,18:09:39,lossave_moral,5,2,3,578
A2UF2FRGVW4T89_m3r5,2014-08-19,18:11:50,lossave_moral,7,7,1,579
A3MHYBS6PHJ5QG_m3r5,2014-08-19,18:22:22,lossave_moral,4,6,2,580
"A350C6KKI33T7R _m3r5",2014-08-19,18:23:06,lossave_moral,7,7,7,581
A2EHH2ZFIRF1BF_m3r5,2014-08-19,18:23:42,lossave_moral,7,1,7,582
A3UC45GKCAZ7ZU_m3r5,2014-08-19,18:32:10,lossave_moral,7,6,4,583
AAE2Y3VOJRZVQ_m3r5,2014-08-19,18:34:21,lossave_moral,4,5,3,584
A2WF8JGMNB4UEN_m3r5,2014-08-19,18:34:35,lossave_moral,3,5,2,585
A3JF9SCAXEUCAM_m3r5,2014-08-19,18:36:38,lossave_moral,7,7,2,586
"A2XVOYY8BDEZXF _m3r5",2014-08-19,18:40:35,lossave_moral,1,7,7,587
A3M6I7O4VW9KR1_m3r5,2014-08-19,18:42:46,lossave_moral,7,7,1,588
A36CA84QRHPL2Z_m3r5,2014-08-19,18:55:46,lossave_moral,4,5,1,589
A1VZSFHTU51JP0_m3r5,2014-08-19,18:56:46,lossave_moral,4,7,1,590
A1HO3Z29A3N7K5_m3r5,2014-08-19,19:01:39,lossave_moral,4,4,3,591
A10NAKQZQ4I9NH_m3r5,2014-08-19,19:03:10,lossave_moral,1,1,1,592
A38OV1V7A6UY46_m3r5,2014-08-19,19:03:22,lossave_moral,7,7,6,593
A01435663OC65K250L63L_m3r5,2014-08-19,19:04:31,lossave_moral,7,7,7,594
A14SDJ3ZSGV0FZ_m3r5,2014-08-19,19:04:31,lossave_moral,7,7,6,595
A123LX5DHYV18C_m3r5,2014-08-19,19:12:10,lossave_moral,4,3,1,596
ADAMK0ZKZRRS7_m3r5,2014-08-19,19:19:35,lossave_moral,6,7,4,597
A1YXVEUYY3TIYS_m3r5,2014-08-19,19:20:03,lossave_moral,7,6,5,598
A42P52VP1GLVY_m3r5,2014-08-19,19:21:00,lossave_moral,7,7,6,599
A2BICWCPAW5N7O_m3r5,2014-08-19,19:38:49,lossave_moral,6,7,3,600
A1NV0XFWWQSHB1_m3r5,2014-08-19,19:47:20,lossave_moral,7,3,1,601
A3862RIFFUV141_m3r5,2014-08-19,21:03:33,lossave_moral,1,5,3,602
