subject,datestamp,timestamp,version,crt1,crt2,crt3,id
test_m3r5,2014-09-06,12:03:32,la_moral_3p_random,0,0,0,579
test_m3r5,2014-09-07,13:10:49,la_moral_3p_random,5,5,47,580
AZFMP1J0ZLX7J_m3r5,2014-09-08,10:47:35,la_moral_3p_random,0,5,47,581
A22051NK9RQ4FV_m3r5,2014-09-08,11:31:21,la_moral_3p_random,10,5,47,582
A1WLTQBWNBME3F_m3r5,2014-09-08,11:33:54,la_moral_3p_random,10,5,47,583
A27Z95LLMJ3UOM_m3r5,2014-09-08,12:14:48,la_moral_3p_random,5,5,47,584
A3267FRR3ER30C_m3r5,2014-09-08,12:27:20,la_moral_3p_random,5,5,47,585
A4NUJN9VSJC3W_m3r5,2014-09-08,12:29:11,la_moral_3p_random,10,5,47,586
A33B85TN97HQ33_m3r5,2014-09-08,12:30:06,la_moral_3p_random,100,100,12,587
A39C1BN9ZSQ0R2_m3r5,2014-09-08,12:31:18,la_moral_3p_random,5,5,47,588
A2DQ1VB93ZKWF2_m3r5,2014-09-08,12:31:30,la_moral_3p_random,0,5,47,589
A1FAE7DKA544XV_m3r5,2014-09-08,12:31:34,la_moral_3p_random,10,100,24,590
AT49Y7HOUVIYU_m3r5,2014-09-08,12:31:57,la_moral_3p_random,10,100,47,591
A1IJ0ZPL5LSU2L_m3r5,2014-09-08,12:32:02,la_moral_3p_random,10,5,47,592
A3QIG18VHBXBSZ_m3r5,2014-09-08,12:32:07,la_moral_3p_random,10,5,47,593
A2H4875Q9FY71K_m3r5,2014-09-08,12:32:45,la_moral_3p_random,0,100,24,594
A3ELH98LAETCP9_m3r5,2014-09-08,12:33:04,la_moral_3p_random,10,100,24,595
A2GAN77CVHWV45_m3r5,2014-09-08,12:33:13,la_moral_3p_random,10,50,24,596
A31U7VGTEOY2RG_m3r5,2014-09-08,12:33:14,la_moral_3p_random,0,100,24,597
A8OE2E20OZYKI_m3r5,2014-09-08,12:33:40,la_moral_3p_random,0,100,47,598
A303KNHZS7LX3NX_m3r5,2014-09-08,12:33:47,la_moral_3p_random,10,100,24,599
A24DZU2LIWZQCG_m3r5,2014-09-08,12:35:01,la_moral_3p_random,5,5,47,600
A2NI68982FI4SM_m3r5,2014-09-08,12:35:46,la_moral_3p_random,0,5,47,601
A2MK1S9A4N7ZB3_m3r5,2014-09-08,12:35:46,la_moral_3p_random,10,100,1,602
AGVAY3FTPAVLQ_m3r5,2014-09-08,12:36:09,la_moral_3p_random,0,5,47,603
AVRD9XYKPXSY3_m3r5,2014-09-08,12:36:09,la_moral_3p_random,1,100,47,604
A3G2JDGJCXCWVD_m3r5,2014-09-08,12:36:18,la_moral_3p_random,0,100,47,605
A1VO8E1TC7IJFY_m3r5,2014-09-08,12:36:33,la_moral_3p_random,5,5,47,606
A27A4AMQ7QCXKU_m3r5,2014-09-08,12:36:43,la_moral_3p_random,0,100,24,607
A1UN7E3PNICY09_m3r5,2014-09-08,12:37:47,la_moral_3p_random,0,500,24,608
A1FW68HLKWGLGW_m3r5,2014-09-08,12:37:48,la_moral_3p_random,10,100,24,609
A3EZJWGS3Y9DK3_m3r5,2014-09-08,12:39:59,la_moral_3p_random,5,5,47,610
AGO0UK0SSGD07_m3r5,2014-09-08,12:41:21,la_moral_3p_random,10,5,47,611
AIH06SF8MK6XF_m3r5,2014-09-08,12:42:43,la_moral_3p_random,0,5,47,612
A1XLALCEEC4XHG_m3r5,2014-09-08,12:43:00,la_moral_3p_random,10,100,24,613
AIU8VYWN7GUK4_m3r5,2014-09-08,12:45:18,la_moral_3p_random,10,100,100,614
aaezql4j6cqgm_m3r5,2014-09-08,12:45:25,la_moral_3p_random,5,100,47,615
A77431ZTRYE96_m3r5,2014-09-08,12:52:23,la_moral_3p_random,10,100,47,616
A3GL39AZ2WUHV6_m3r5,2014-09-08,13:00:07,la_moral_3p_random,10,5,47,617
AODPVTKUSNBUT_m3r5,2014-09-08,13:01:09,la_moral_3p_random,0,100,24,618
A3CXZCKT34LV8_m3r5,2014-09-08,13:02:49,la_moral_3p_random,10,100,47,619
A1N9I1PJXEL06H_m3r5,2014-09-08,13:09:03,la_moral_3p_random,10,5,12,620
A4GRO4JZRVP14_m3r5,2014-09-08,13:09:07,la_moral_3p_random,0,5,47,621
A36LOA6VLJU157_m3r5,2014-09-08,13:18:43,la_moral_3p_random,1,5,47,622
A142ZRU284W9O_m3r5,2014-09-08,13:31:09,la_moral_3p_random,5,5,47,623
A1T56P6L5730HG_m3r5,2014-09-08,13:33:07,la_moral_3p_random,10,50,128,624
A4J4GGMKJ68L0_m3r5,2014-09-08,13:52:14,la_moral_3p_random,5,5,47,625
A2FU1WIEOJB669_m3r5,2014-09-08,13:55:29,la_moral_3p_random,5,5,47,626
A2E3SM3T01ENIR_m3r5,2014-09-08,14:15:56,la_moral_3p_random,0,5,47,627
A29IC6S1JES2XW_m3r5,2014-09-08,14:27:10,la_moral_3p_random,0,1,47,628
A49HPQ9P5AHU4_m3r5,2014-09-08,14:34:11,la_moral_3p_random,5,5,47,629
A2LXE92OK17WE9_m3r5,2014-09-08,14:58:12,la_moral_3p_random,90,5,47,630
A1614EW9OY4IQ0_m3r5,2014-09-09,10:34:39,la_moral_3p_random,0,5,47,631
A3B96QLXW4J0BL_m3r5,2014-09-09,10:37:35,la_moral_3p_random,0,100,24,632
AWCE4HJPALHPH_m3r5,2014-09-09,10:38:12,la_moral_3p_random,5,5,47,633
A3K7CBKBEH9ZNN_m3r5,2014-09-09,10:38:47,la_moral_3p_random,5,5,47,634
A87FX9D14KMZM_m3r5,2014-09-09,10:39:14,la_moral_3p_random,10,5,47,635
353050_m3r5,2014-09-09,10:39:16,la_moral_3p_random,10,100,47,636
" ARNTOT4L28BBP_m3r5",2014-09-09,10:39:28,la_moral_3p_random,5,5,47,637
A1TU88CSLO4S3B_m3r5,2014-09-09,10:39:39,la_moral_3p_random,10,5,47,638
AF18OIZ0GWGP2_m3r5,2014-09-09,10:40:08,la_moral_3p_random,5,5,47,639
A3TQ7M1WPR7Q44_m3r5,2014-09-09,10:40:09,la_moral_3p_random,10,100,24,640
A2WLGVXAVT2XTR_m3r5,2014-09-09,10:40:37,la_moral_3p_random,5,5,47,641
A3TKPDAEAIP49V_m3r5,2014-09-09,10:41:32,la_moral_3p_random,0,100,47,642
A2BH9WN8HDLYMM_m3r5,2014-09-09,10:42:23,la_moral_3p_random,10,100,24,643
A1W8WP80JTGUFB_m3r5,2014-09-09,10:42:24,la_moral_3p_random,0,100,24,644
A35GF5387FHJLJ_m3r5,2014-09-09,10:42:56,la_moral_3p_random,1,0,24,645
A2VDLRRPXV3N59_m3r5,2014-09-09,10:43:12,la_moral_3p_random,5,5,47,646
A321AGEY23DDEH_m3r5,2014-09-09,10:43:24,la_moral_3p_random,5,5,12,647
A3288S6SY4V4NB_m3r5,2014-09-09,10:43:42,la_moral_3p_random,10,100,24,648
A164L54MG5UQAU_m3r5,2014-09-09,10:43:58,la_moral_3p_random,0,100,24,649
APR1H0B5FZNRE_m3r5,2014-09-09,10:44:18,la_moral_3p_random,10,100,47,650
A3N4KC3661ZIH6_m3r5,2014-09-09,10:45:13,la_moral_3p_random,5,5,47,651
A3EG0P2HP829FU_m3r5,2014-09-09,10:45:39,la_moral_3p_random,0,500,47,652
A80XHXZVOSB8E_m3r5,2014-09-09,10:45:47,la_moral_3p_random,0,10,24,653
A3C25ULYKB0F42_m3r5,2014-09-09,10:46:37,la_moral_3p_random,10,100,24,654
A27OFAZQ6UWWZ3_m3r5,2014-09-09,10:46:58,la_moral_3p_random,10,5,47,655
A1CGUFW3R6M234_m3r5,2014-09-09,10:50:30,la_moral_3p_random,5,5,47,656
ASFR82SJYMGNU_m3r5,2014-09-09,10:51:15,la_moral_3p_random,5,5,47,657
A2LJ3Z8LJESI7Z_m3r5,2014-09-09,10:53:28,la_moral_3p_random,5,5,47,658
A1EIBJSACH8DKX_m3r5,2014-09-09,10:54:14,la_moral_3p_random,5,5,47,659
A37RHQPON2RJYL_m3r5,2014-09-09,10:55:31,la_moral_3p_random,10,100,47,660
A19PATBI3SQNU0_m3r5,2014-09-09,11:18:40,la_moral_3p_random,10,1,47,661
A2ISR5FI0OIHE0_m3r5,2014-09-09,11:22:31,la_moral_3p_random,10,500,24,662
A2CSENNI43N272_m3r5,2014-09-09,11:24:01,la_moral_3p_random,5,100,47,663
A32QRY3NAE9PUD_m3r5,2014-09-09,11:24:43,la_moral_3p_random,0,100,24,664
A4SKTCPDTV550_m3r5,2014-09-09,11:26:51,la_moral_3p_random,10,100,24,665
A10VQSMGPJFSMU_m3r5,2014-09-09,11:26:56,la_moral_3p_random,5,5,47,666
A9S9MBO58AHKX_m3r5,2014-09-09,11:44:43,la_moral_3p_random,5,5,47,667
A39RF1I4KALHKM_m3r5,2014-09-09,11:55:19,la_moral_3p_random,10,100,24,668
ABKPEX0E9W2HW_m3r5,2014-09-09,11:55:32,la_moral_3p_random,5,5,47,669
A13EP1HO0F4GX_m3r5,2014-09-09,12:00:50,la_moral_3p_random,0,1,47,670
A3BFMY5OX2WMUW_m3r5,2014-09-09,12:12:48,la_moral_3p_random,10,5,47,671
A1FP3SH704X01V_m3r5,2014-09-09,12:13:36,la_moral_3p_random,10,100,4,672
A2O4M3CJS7563O_m3r5,2014-09-09,12:29:30,la_moral_3p_random,5,20,47,673
A1P7TCH4CD2GCV_m3r5,2014-09-09,12:32:40,la_moral_3p_random,1,100,96,674
A3OG9MWN7X6OYZ_m3r5,2014-09-09,12:41:37,la_moral_3p_random,10,100,24,675
A3F55JJCVTTCCW_m3r5,2014-09-09,12:44:20,la_moral_3p_random,0,5,2,676
A1Z8EJOEEHKUR6_m3r5,2014-09-09,12:50:47,la_moral_3p_random,0,5,47,677
AR2TF6FMFZGP9_m3r5,2014-09-09,13:06:40,la_moral_3p_random,5,5,47,678
A3DHJDGGSPEI0O_m3r5,2014-09-09,13:39:38,la_moral_3p_random,10,100,4,679
A3JJRBA7IT7QPL_m3r5,2014-09-09,14:03:29,la_moral_3p_random,5,5,47,680
A13A0EE7L3YZNB_m3r5,2014-09-09,14:08:57,la_moral_3p_random,0,100,47,681
A1PZ1YZAQEXRSQ_m3r5,2014-09-09,14:09:16,la_moral_3p_random,5,5,12,682
A2O3M7EMOF8JNV_m3r5,2014-09-09,14:10:29,la_moral_3p_random,5,100,24,683
A2GFRYX2PIRT4S_m3r5,2014-09-09,14:10:37,la_moral_3p_random,10,5,24,684
A34NNYE0Y7XCG7_m3r5,2014-09-09,14:12:02,la_moral_3p_random,5,5,47,685
A3TH4VAS25F4BG_m3r5,2014-09-09,14:12:31,la_moral_3p_random,90,10,12,686
A9HG8QEUGH4KN_m3r5,2014-09-09,14:12:39,la_moral_3p_random,0,5,24,687
A1XJ3BSSZECL4P_m3r5,2014-09-09,14:12:51,la_moral_3p_random,10,100,24,688
ACT7CRH2BAWIY_m3r5,2014-09-09,14:13:03,la_moral_3p_random,10,5,24,689
A2H2FY88G8L1LB_m3r5,2014-09-09,14:13:54,la_moral_3p_random,0,20,47,690
AKZTERGU6GRXE_m3r5,2014-09-09,14:14:28,la_moral_3p_random,0,100,24,691
A1S88VQY8G8CNC_m3r5,2014-09-09,14:15:00,la_moral_3p_random,5,25,12,692
A1ETJBNTO9ZWZ8_m3r5,2014-09-09,14:15:20,la_moral_3p_random,5,5,47,693
A9F041T771FZ2_m3r5,2014-09-09,14:16:12,la_moral_3p_random,10,100,24,694
A3NTN55QZLFU51_m3r5,2014-09-09,14:18:13,la_moral_3p_random,10,5,24,695
A2SRXFK73C1QE9_m3r5,2014-09-09,14:21:27,la_moral_3p_random,105,500,47,696
A2S62LICLGP9ZI_m3r5,2014-09-09,14:21:38,la_moral_3p_random,10,100,24,697
ACTPXLRRLBWFB_m3r5,2014-09-09,14:23:08,la_moral_3p_random,5,5,47,698
AEKCK3L7OKCY9_m3r5,2014-09-09,14:25:51,la_moral_3p_random,10,100,24,699
AYF8B7WJO2YQU_m3r5,2014-09-09,14:30:09,la_moral_3p_random,1,5,47,700
A3U0A3LP7Q38JC_m3r5,2014-09-09,14:31:04,la_moral_3p_random,5,5,47,701
ACJB56HJ1QFMH_m3r5,2014-09-09,14:35:41,la_moral_3p_random,2,20,24,702
AQN3WMCEA96DQ_m3r5,2014-09-09,14:35:57,la_moral_3p_random,10,5,47,703
A1RGBY2W0ZD2HN_m3r5,2014-09-09,14:37:56,la_moral_3p_random,0,100,96,704
undefined_m3r5,2014-09-09,14:39:08,la_moral_3p_random,10,100,14,705
A2MG57U8NJGA9U_m3r5,2014-09-09,14:40:29,la_moral_3p_random,5,5,47,706
" A1QW9X92VY4J4D_m3r5",2014-09-09,14:45:26,la_moral_3p_random,9,5,47,707
A16ZBL55UWVTQK_m3r5,2014-09-09,14:45:38,la_moral_3p_random,0,20,14,708
A19KJKSZZAIDO_m3r5,2014-09-09,14:45:39,la_moral_3p_random,10,100,47,709
A27BUT19WQ6P1O_m3r5,2014-09-09,14:49:38,la_moral_3p_random,1,5,47,710
A1PG4ARE585E5Q_m3r5,2014-09-09,14:49:55,la_moral_3p_random,0,1,47,711
A1MUL6WOQYAGG9_m3r5,2014-09-09,15:01:07,la_moral_3p_random,0,100,47,712
AOPG07J95DDJT_m3r5,2014-09-09,15:15:05,la_moral_3p_random,0,5,47,713
ARVSVYBL46LC9_m3r5,2014-09-09,15:20:31,la_moral_3p_random,5,5,47,714
A3R25SV8HUGML2_m3r5,2014-09-09,15:27:06,la_moral_3p_random,10,100,24,715
A1XPUUD0HLD6HB_m3r5,2014-09-09,15:28:44,la_moral_3p_random,0,100,24,716
A2EZIVFW94AFCY_m3r5,2014-09-09,15:48:12,la_moral_3p_random,10,100,47,717
A3K9D8GTORL5BN_m3r5,2014-09-09,15:55:24,la_moral_3p_random,0,5,23,718
A8BGHKGBA8O33_m3r5,2014-09-09,16:09:18,la_moral_3p_random,0,100,47,719
A2CCK1JKX48R0H_m3r5,2014-09-09,16:10:23,la_moral_3p_random,5,5,47,720
A2653BIPJKEMRK_m3r5,2014-09-09,16:10:51,la_moral_3p_random,10,5,47,721
" A2U0PGDD0O1GBR_m3r5",2014-09-09,16:17:00,la_moral_3p_random,0,100,47,722
A1RWNYJA5X25YH_m3r5,2014-09-09,16:21:27,la_moral_3p_random,10,100,24,723
A3PLIK4J4WEWWD_m3r5,2014-09-09,16:29:19,la_moral_3p_random,10,100,24,724
A3696JXTRKL2FI_m3r5,2014-09-09,16:30:46,la_moral_3p_random,0,100,47,725
AVCXJ9M71WDCB_m3r5,2014-09-09,16:43:09,la_moral_3p_random,5,5,47,726
A11WC4G8LOMYQO_m3r5,2014-09-09,16:58:51,la_moral_3p_random,5,5,47,727
A5WGOX0NBXJE4_m3r5,2014-09-09,17:13:03,la_moral_3p_random,0,10,24,728
A1H95TGQZSN1P1_m3r5,2014-09-09,17:18:39,la_moral_3p_random,5,5,47,729
A1EB857G7CK9K9_m3r5,2014-09-09,17:42:50,la_moral_3p_random,10,100,24,730
A1XLGIFFGB01EU_m3r5,2014-09-10,15:17:06,la_moral_3p_random,5,100,47,731
A3MZX94O5WLVPM_m3r5,2014-09-10,15:17:09,la_moral_3p_random,0,48,98,732
A16QWUZ58QTD5W_m3r5,2014-09-10,15:18:42,la_moral_3p_random,5,5,47,733
A3VMBFGYG07DJA_m3r5,2014-09-10,15:18:44,la_moral_3p_random,5,5,32,734
A25ROS9CH7PSFZ_m3r5,2014-09-10,15:18:58,la_moral_3p_random,0,5,47,735
AGFWV1U4CJXP5_m3r5,2014-09-10,15:19:16,la_moral_3p_random,10,100,24,736
A12IOD8IXOEL1P_m3r5,2014-09-10,15:19:24,la_moral_3p_random,0,5,47,737
AZ4WAAJL6LK6R_m3r5,2014-09-10,15:20:57,la_moral_3p_random,1,100,24,738
AE6Z9DDYUCLKN_m3r5,2014-09-10,15:21:00,la_moral_3p_random,5,5,47,739
A2V1IB3LHMWL25_m3r5,2014-09-10,15:21:29,la_moral_3p_random,0,100,16,740
A3Q0XAGQ7TD7MP_m3r5,2014-09-10,15:22:00,la_moral_3p_random,0,6,47,741
A1JLOL8CV81AL2_m3r5,2014-09-10,15:22:08,la_moral_3p_random,5,5,5,742
A2AVWXK2DZHYCM_m3r5,2014-09-10,15:22:16,la_moral_3p_random,0,5,47,743
A2XFJC0VE4U399_m3r5,2014-09-10,15:22:58,la_moral_3p_random,5,5,47,744
AK7LGB1QOGA1P_m3r5,2014-09-10,15:23:08,la_moral_3p_random,5,5,47,745
AK7OWBZVKPS5Q_m3r5,2014-09-10,15:23:26,la_moral_3p_random,1,5,47,746
A2RCJ3VBQ7HZUP_m3r5,2014-09-10,15:24:39,la_moral_3p_random,5,5,47,747
A2QUPVFM02G1AI_m3r5,2014-09-10,15:24:44,la_moral_3p_random,5,5,47,748
A2EX2FN2F4HN3C_m3r5,2014-09-10,15:25:24,la_moral_3p_random,10,100,24,749
AHZPOM46IUJ2N_m3r5,2014-09-10,15:25:30,la_moral_3p_random,0,100,47,750
AVWHUV64C4K5T_m3r5,2014-09-10,15:25:34,la_moral_3p_random,0,100,24,751
A2TIV553DM68N7_m3r5,2014-09-10,15:25:45,la_moral_3p_random,5,5,47,752
A2VI7IXMQ8E1Q7_m3r5,2014-09-10,15:25:47,la_moral_3p_random,10,100,24,753
A3DZ46U9XRLVBI_m3r5,2014-09-10,15:25:57,la_moral_3p_random,0,500,47,754
A3A77DHOTOD88B_m3r5,2014-09-10,15:26:09,la_moral_3p_random,0,100,48,755
A1IYFXLF8HPO0G_m3r5,2014-09-10,15:26:11,la_moral_3p_random,0,100,47,756
A1DGAZZZHY4FXG_m3r5,2014-09-10,15:26:22,la_moral_3p_random,5,1,47,757
A3O9DM10HVQDE0_m3r5,2014-09-10,15:26:29,la_moral_3p_random,10,100,24,758
A1QCQE5XW37LN1_m3r5,2014-09-10,15:28:16,la_moral_3p_random,5,5,47,759
A21ZPWERX0DMZ2_m3r5,2014-09-10,15:30:33,la_moral_3p_random,10,100,47,760
A2NRW37D7QPLRE_m3r5,2014-09-10,15:33:47,la_moral_3p_random,5,5,47,761
A2ZSDMCQ5P0BJJ_m3r5,2014-09-10,15:34:59,la_moral_3p_random,0,5,47,762
A2BA9Y6VGW6WS1_m3r5,2014-09-10,15:52:50,la_moral_3p_random,0,5,47,763
AO7FM98CP90CL_m3r5,2014-09-10,15:53:54,la_moral_3p_random,10,5,47,764
A22M4NS65GY000_m3r5,2014-09-10,16:02:32,la_moral_3p_random,5,5,47,765
A3GYL70SZLQAU_m3r5,2014-09-10,16:09:56,la_moral_3p_random,10,100,24,766
A3DLKEN1H17CCE_m3r5,2014-09-10,16:13:10,la_moral_3p_random,10,5,47,767
A3N6U6XPU8TEWJ_m3r5,2014-09-10,16:14:48,la_moral_3p_random,5,5,12,768
A3FYSDFRZF4T8_m3r5,2014-09-10,16:21:33,la_moral_3p_random,0,5,47,769
A37GPRSEZORJRG_m3r5,2014-09-10,16:40:56,la_moral_3p_random,2,60,916,770
A248ARSA6FS20S_m3r5,2014-09-10,16:42:31,la_moral_3p_random,5,5,47,771
A3E4DS46A6IJTZ_m3r5,2014-09-10,16:42:42,la_moral_3p_random,10,100,24,772
ABFB5IVNTYM4E_m3r5,2014-09-10,16:42:44,la_moral_3p_random,10,5,47,773
A2E8RFKIOY2MQR_m3r5,2014-09-10,16:42:59,la_moral_3p_random,0,100,24,774
AZFJ4Y7VFQBDH_m3r5,2014-09-10,16:45:45,la_moral_3p_random,5,5,47,775
A14CZH0LPHBX79_m3r5,2014-09-10,16:47:05,la_moral_3p_random,10,100,47,776
AGJM3414MUSEH_m3r5,2014-09-10,17:09:11,la_moral_3p_random,5,5,47,777
A2YAB9OITN0ZTU_m3r5,2014-09-10,17:22:35,la_moral_3p_random,0,10,12,778
